Started Logging. 2022-07-09 14:55:48.714581

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4364744424819946, 1.3144731521606445, 0.6965150833129883], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.460516095161438, 1.5649017095565796, 0.6975536346435547], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.460516095161438, 1.5649017095565796, 0.6975536346435547], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-1.4364744424819946, 1.3144731521606445, 0.6965150833129883], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.755841016769409, -0.14377513527870178, 0.6973037123680115], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [0.08028261363506317, 0.09355231374502182, 0.6962379813194275], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [0.08028261363506317, 0.09355231374502182, 0.6962379813194275], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-2.755841016769409, -0.14377513527870178, 0.6973037123680115], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.9403767585754395, -0.1162329614162445, 0.6922157406806946], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-0.039441220462322235, -0.06512263417243958, 0.6917493343353271], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-0.039441220462322235, -0.06512263417243958, 0.6917493343353271], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.9403767585754395, -0.1162329614162445, 0.6922157406806946], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.01798669993877411, 0.1627717912197113, 0.6956348419189453], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-2', 'position': [-2.941368341445923, -0.18341311812400818, 0.7034854888916016], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.941368341445923, -0.18341311812400818, 0.7034854888916016], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [0.01798669993877411, 0.1627717912197113, 0.6956348419189453], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
