Started Logging. 2022-07-09 15:28:12.895524

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.09804175049066544, 0.16828033328056335, 0.6934915781021118], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.8285794258117676, -0.06469136476516724, 0.6962727904319763], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8285794258117676, -0.06469136476516724, 0.6962727904319763], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [-0.09804175049066544, 0.16828033328056335, 0.6934915781021118], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.638991117477417, 1.3592737913131714, 0.6934229731559753], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.26602041721344, 1.6883728504180908, 0.6934784650802612], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.26602041721344, 1.6883728504180908, 0.6934784650802612], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.638991117477417, 1.3592737913131714, 0.6934229731559753], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-0.010135039687156677, -0.049302395433187485, 0.6912596225738525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [-2.988435745239258, -0.21886959671974182, 0.6895454525947571], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.988435745239258, -0.21886959671974182, 0.6895454525947571], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-0.010135039687156677, -0.049302395433187485, 0.6912596225738525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.08013845980167389, 0.006635952740907669, 0.6943653225898743], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-2.8708698749542236, -0.3659244179725647, 0.7024423480033875], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8708698749542236, -0.3659244179725647, 0.7024423480033875], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [0.08013845980167389, 0.006635952740907669, 0.6943653225898743], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-4.097805500030518, -0.2974168658256531, 0.3473062515258789], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-4.097805500030518, -0.2974168658256531, 0.3473062515258789], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097805500030518, -0.2974168658256531, 0.3473062515258789], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097805500030518, -0.2974168658256531, 0.3473062515258789], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
