Started Logging. 2022-07-09 15:19:05.481415

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5673530101776123, 1.2920548915863037, 0.6870608329772949], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.3213285207748413, 1.1455013751983643, 0.6915194988250732], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3213285207748413, 1.1455013751983643, 0.6915194988250732], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [1.5673530101776123, 1.2920548915863037, 0.6870608329772949], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.6359755992889404, -0.12090720236301422, 0.6973555684089661], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [0.16881071031093597, -0.09005754441022873, 0.6872932314872742], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [0.16881071031093597, -0.09005754441022873, 0.6872932314872742], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-2.6359755992889404, -0.12090720236301422, 0.6973555684089661], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.965765953063965, -0.1861056685447693, 0.6868473887443542], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.03629811108112335, 0.07021580636501312, 0.6886628866195679], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.03629811108112335, 0.07021580636501312, 0.6886628866195679], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.965765953063965, -0.1861056685447693, 0.6868473887443542], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.574468731880188, 1.0709160566329956, 0.6515250205993652], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [1.27377450466156, 1.353332757949829, 0.5798720121383667], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.27377450466156, 1.353332757949829, 0.5798720121383667], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-1.574468731880188, 1.0709160566329956, 0.6515250205993652], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
2.json in test
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
