Started Logging. 2022-07-09 13:41:55.243346

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.005575045943260193, -0.06311741471290588, 0.3840818703174591], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3827483654022217, 0.07864630222320557, 0.3690434694290161], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.005575045943260193, -0.06311741471290588, 0.3840818703174591], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3827483654022217, 0.07864630222320557, 0.3690434694290161], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.005575045943260193, -0.06311741471290588, 0.3840818703174591], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.005575045943260193, -0.06311741471290588, 0.3840818703174591], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.005575045943260193, -0.06311741471290588, 0.3840818703174591], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.3827483654022217, 0.07864630222320557, 0.3690434694290161], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3827483654022217, 0.07864630222320557, 0.3690434694290161], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3827483654022217, 0.07864630222320557, 0.3690434694290161], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
