Started Logging. 2022-07-09 23:45:10.509902

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-1.346178650856018, 0.15213805437088013, 0.3539256453514099], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [0.054823100566864014, 0.14636746048927307, 0.3545875549316406], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.346178650856018, 0.15213805437088013, 0.3539256453514099], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.4182809591293335, 0.20028901100158691, 0.35920214653015137], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.4182809591293335, 0.20028901100158691, 0.35920214653015137], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-1.346178650856018, 0.15213805437088013, 0.3539256453514099], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.4182809591293335, 0.20028901100158691, 0.35920214653015137], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [0.054823100566864014, 0.14636746048927307, 0.3545875549316406], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.054823100566864014, 0.14636746048927307, 0.3545875549316406], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-1.346178650856018, 0.15213805437088013, 0.3539256453514099], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.054823100566864014, 0.14636746048927307, 0.3545875549316406], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.4182809591293335, 0.20028901100158691, 0.35920214653015137], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9129977226257324, 0.3735412657260895, 0.3569333851337433], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-0.024513326585292816, 0.05203954875469208, 0.3544844388961792], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9129977226257324, 0.3735412657260895, 0.3569333851337433], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.4240223169326782, 0.23689135909080505, 0.3519459366798401], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.295954704284668, -0.16394400596618652, 0.34767091274261475], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-0.024513326585292816, 0.05203954875469208, 0.3544844388961792], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-0.024513326585292816, 0.05203954875469208, 0.3544844388961792], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.295954704284668, -0.16394400596618652, 0.34767091274261475], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.024513326585292816, 0.05203954875469208, 0.3544844388961792], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.9129977226257324, 0.3735412657260895, 0.3569333851337433], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.024513326585292816, 0.05203954875469208, 0.3544844388961792], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4240223169326782, 0.23689135909080505, 0.3519459366798401], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4240223169326782, 0.23689135909080505, 0.3519459366798401], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-0.024513326585292816, 0.05203954875469208, 0.3544844388961792], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.4240223169326782, 0.23689135909080505, 0.3519459366798401], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.9129977226257324, 0.3735412657260895, 0.3569333851337433], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.2785611152648926, 0.12774795293807983, 0.35839134454727173], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.5189443826675415, -0.10262259840965271, 0.3588384985923767], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.2785611152648926, 0.12774795293807983, 0.35839134454727173], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.028848640620708466, 0.09748765826225281, 0.34697049856185913], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.5189443826675415, -0.10262259840965271, 0.3588384985923767], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.2785611152648926, 0.12774795293807983, 0.35839134454727173], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.5189443826675415, -0.10262259840965271, 0.3588384985923767], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.028848640620708466, 0.09748765826225281, 0.34697049856185913], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.028848640620708466, 0.09748765826225281, 0.34697049856185913], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-1.5189443826675415, -0.10262259840965271, 0.3588384985923767], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.028848640620708466, 0.09748765826225281, 0.34697049856185913], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [1.2785611152648926, 0.12774795293807983, 0.35839134454727173], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.14858369529247284, 0.0776086151599884, 0.3799363672733307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.770432233810425, -0.07737265527248383, 0.34995073080062866], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.14858369529247284, 0.0776086151599884, 0.3799363672733307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.2826380729675293, -0.09562432020902634, 0.3463882505893707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
