Started Logging. 2022-07-09 23:43:03.992047

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3283745050430298, 0.14791682362556458, 0.36213475465774536], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.491241693496704, 0.06398726254701614, 0.3515303134918213], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [1.3283745050430298, 0.14791682362556458, 0.36213475465774536], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-0.009688399732112885, 0.1835525929927826, 0.3579363226890564], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.491241693496704, 0.06398726254701614, 0.3515303134918213], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [1.3283745050430298, 0.14791682362556458, 0.36213475465774536], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.491241693496704, 0.06398726254701614, 0.3515303134918213], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-0.009688399732112885, 0.1835525929927826, 0.3579363226890564], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.009688399732112885, 0.1835525929927826, 0.3579363226890564], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [1.3283745050430298, 0.14791682362556458, 0.36213475465774536], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.009688399732112885, 0.1835525929927826, 0.3579363226890564], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.491241693496704, 0.06398726254701614, 0.3515303134918213], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9946210384368896, 0.22559818625450134, 0.3566567301750183], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [0.06429016590118408, -0.10760446637868881, 0.3533642292022705], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [2.9946210384368896, 0.22559818625450134, 0.3566567301750183], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.4590421915054321, 0.26394182443618774, 0.4707582890987396], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2922825813293457, -0.2847957909107208, 0.3477743864059448], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [0.06429016590118408, -0.10760446637868881, 0.3533642292022705], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.06429016590118408, -0.10760446637868881, 0.3533642292022705], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2922825813293457, -0.2847957909107208, 0.3477743864059448], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.06429016590118408, -0.10760446637868881, 0.3533642292022705], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.9946210384368896, 0.22559818625450134, 0.3566567301750183], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.06429016590118408, -0.10760446637868881, 0.3533642292022705], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4590421915054321, 0.26394182443618774, 0.4707582890987396], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4590421915054321, 0.26394182443618774, 0.4707582890987396], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.9946210384368896, 0.22559818625450134, 0.3566567301750183], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
