Started Logging. 2022-07-09 16:52:57.425559

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.746757984161377, 0.19281524419784546, 0.6930758953094482], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.9310898780822754, -0.13685062527656555, 0.6994625329971313], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.746757984161377, 0.19281524419784546, 0.6930758953094482], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-0.03848745673894882, 0.09249591827392578, 0.7003464102745056], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.9310898780822754, -0.13685062527656555, 0.6994625329971313], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [2.746757984161377, 0.19281524419784546, 0.6930758953094482], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.9310898780822754, -0.13685062527656555, 0.6994625329971313], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-0.03848745673894882, 0.09249591827392578, 0.7003464102745056], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.03848745673894882, 0.09249591827392578, 0.7003464102745056], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.9310898780822754, -0.13685062527656555, 0.6994625329971313], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.03848745673894882, 0.09249591827392578, 0.7003464102745056], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.746757984161377, 0.19281524419784546, 0.6930758953094482], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-0.09821388870477676, 0.12466032058000565, 0.6936301589012146], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.8782825469970703, -0.08410213142633438, 0.7002238631248474], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-0.09821388870477676, 0.12466032058000565, 0.6936301589012146], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.7580978870391846, 0.31841933727264404, 0.6996468901634216], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7580978870391846, 0.31841933727264404, 0.6996468901634216], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-0.09821388870477676, 0.12466032058000565, 0.6936301589012146], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8782825469970703, -0.08410213142633438, 0.7002238631248474], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-0.09821388870477676, 0.12466032058000565, 0.6936301589012146], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.02554202824831009, 0.09831441938877106, 0.3420276641845703], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.8370704650878906, -0.22245949506759644, 0.3451307415962219], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.02554202824831009, 0.09831441938877106, 0.3420276641845703], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [-1.3381048440933228, -0.024126045405864716, 0.34815025329589844], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
