Started Logging. 2022-07-09 23:15:32.404742

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05448596924543381, 0.015317698940634727, 0.38210535049438477], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.3669099807739258, -0.006310462951660156, 0.3565649092197418], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05448596924543381, 0.015317698940634727, 0.38210535049438477], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.4509650468826294, -0.24267935752868652, 0.35291483998298645], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.3669099807739258, -0.006310462951660156, 0.3565649092197418], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.4509650468826294, -0.24267935752868652, 0.35291483998298645], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [1.3669099807739258, -0.006310462951660156, 0.3565649092197418], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.05448596924543381, 0.015317698940634727, 0.38210535049438477], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4509650468826294, -0.24267935752868652, 0.35291483998298645], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.05448596924543381, 0.015317698940634727, 0.38210535049438477], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4509650468826294, -0.24267935752868652, 0.35291483998298645], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.3669099807739258, -0.006310462951660156, 0.3565649092197418], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4541211128234863, 0.19446954131126404, 0.42542147636413574], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.3285644054412842, -0.1020776778459549, 0.34758320450782776], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4541211128234863, 0.19446954131126404, 0.42542147636413574], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.944838285446167, 0.17709627747535706, 0.360379695892334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4541211128234863, 0.19446954131126404, 0.42542147636413574], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.07990097254514694, -0.07210885733366013, 0.35654178261756897], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3285644054412842, -0.1020776778459549, 0.34758320450782776], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4541211128234863, 0.19446954131126404, 0.42542147636413574], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
