Started Logging. 2022-07-09 23:38:50.857636

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.009486831724643707, 0.16623064875602722, 0.35115137696266174], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.4317840337753296, 0.08826076984405518, 0.35107749700546265], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.009486831724643707, 0.16623064875602722, 0.35115137696266174], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.33545982837677, 0.1876693069934845, 0.36281558871269226], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.33545982837677, 0.1876693069934845, 0.36281558871269226], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.009486831724643707, 0.16623064875602722, 0.35115137696266174], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.33545982837677, 0.1876693069934845, 0.36281558871269226], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.4317840337753296, 0.08826076984405518, 0.35107749700546265], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4317840337753296, 0.08826076984405518, 0.35107749700546265], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.009486831724643707, 0.16623064875602722, 0.35115137696266174], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4317840337753296, 0.08826076984405518, 0.35107749700546265], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.33545982837677, 0.1876693069934845, 0.36281558871269226], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4493451118469238, 0.3420243561267853, 0.531939685344696], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [2.9421322345733643, 0.20976358652114868, 0.35538506507873535], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4493451118469238, 0.3420243561267853, 0.531939685344696], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-3', 'position': [0.05214536190032959, -0.042203813791275024, 0.3506782352924347], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2620429992675781, -0.26985758543014526, 0.34630000591278076], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.05214536190032959, -0.042203813791275024, 0.3506782352924347], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.9421322345733643, 0.20976358652114868, 0.35538506507873535], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.05214536190032959, -0.042203813791275024, 0.3506782352924347], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
