Started Logging. 2022-07-09 23:13:25.126630

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.13065721094608307, 0.19385939836502075, 0.3563973307609558], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.4797152280807495, 0.18374085426330566, 0.3596276640892029], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.13065721094608307, 0.19385939836502075, 0.3563973307609558], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.2138663530349731, 0.07131209969520569, 0.3553416430950165], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.4797152280807495, 0.18374085426330566, 0.3596276640892029], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.2138663530349731, 0.07131209969520569, 0.3553416430950165], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [1.4797152280807495, 0.18374085426330566, 0.3596276640892029], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.13065721094608307, 0.19385939836502075, 0.3563973307609558], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.2138663530349731, 0.07131209969520569, 0.3553416430950165], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.13065721094608307, 0.19385939836502075, 0.3563973307609558], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.2138663530349731, 0.07131209969520569, 0.3553416430950165], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.4797152280807495, 0.18374085426330566, 0.3596276640892029], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4040144681930542, 0.26251521706581116, 0.35314518213272095], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.028530195355415344, 0.0736977607011795, 0.36047714948654175], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.4040144681930542, 0.26251521706581116, 0.35314518213272095], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.909183979034424, 0.3646468222141266, 0.35772985219955444], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.909183979034424, 0.3646468222141266, 0.35772985219955444], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4040144681930542, 0.26251521706581116, 0.35314518213272095], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.909183979034424, 0.3646468222141266, 0.35772985219955444], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.028530195355415344, 0.0736977607011795, 0.36047714948654175], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3738856315612793, -0.14595937728881836, 0.35432299971580505], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.028530195355415344, 0.0736977607011795, 0.36047714948654175], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.028530195355415344, 0.0736977607011795, 0.36047714948654175], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.3738856315612793, -0.14595937728881836, 0.35432299971580505], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.028530195355415344, 0.0736977607011795, 0.36047714948654175], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4040144681930542, 0.26251521706581116, 0.35314518213272095], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.028530195355415344, 0.0736977607011795, 0.36047714948654175], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.909183979034424, 0.3646468222141266, 0.35772985219955444], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.0349457785487175, 0.19458931684494019, 0.3474358916282654], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-1.5035197734832764, 0.07173498719930649, 0.3597562909126282], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.0349457785487175, 0.19458931684494019, 0.3474358916282654], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.3450493812561035, 0.28050026297569275, 0.3558751344680786], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.5035197734832764, 0.07173498719930649, 0.3597562909126282], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.0349457785487175, 0.19458931684494019, 0.3474358916282654], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.5035197734832764, 0.07173498719930649, 0.3597562909126282], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.3450493812561035, 0.28050026297569275, 0.3558751344680786], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.3450493812561035, 0.28050026297569275, 0.3558751344680786], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.0349457785487175, 0.19458931684494019, 0.3474358916282654], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.3450493812561035, 0.28050026297569275, 0.3558751344680786], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.5035197734832764, 0.07173498719930649, 0.3597562909126282], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.5475739240646362, -0.004018840380012989, 0.3464011251926422], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-3.104295015335083, -0.07428844273090363, 0.35639113187789917], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.5475739240646362, -0.004018840380012989, 0.3464011251926422], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.168291449546814, 0.1761913299560547, 0.36032402515411377], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.5475739240646362, -0.004018840380012989, 0.3464011251926422], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.05930767208337784, 0.1257925033569336, 0.36240795254707336], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.168291449546814, 0.1761913299560547, 0.36032402515411377], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.5475739240646362, -0.004018840380012989, 0.3464011251926422], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.168291449546814, 0.1761913299560547, 0.36032402515411377], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-3.104295015335083, -0.07428844273090363, 0.35639113187789917], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.168291449546814, 0.1761913299560547, 0.36032402515411377], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.05930767208337784, 0.1257925033569336, 0.36240795254707336], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.104295015335083, -0.07428844273090363, 0.35639113187789917], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.5475739240646362, -0.004018840380012989, 0.3464011251926422], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.104295015335083, -0.07428844273090363, 0.35639113187789917], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.168291449546814, 0.1761913299560547, 0.36032402515411377], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
