Started Logging. 2022-07-09 14:37:37.999281

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.10951953381299973, -0.0775737315416336, 0.3670322299003601], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4325774908065796, 0.05313009023666382, 0.366936057806015], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.10951953381299973, -0.0775737315416336, 0.3670322299003601], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4325774908065796, 0.05313009023666382, 0.366936057806015], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.10951953381299973, -0.0775737315416336, 0.3670322299003601], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.10951953381299973, -0.0775737315416336, 0.3670322299003601], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.10951953381299973, -0.0775737315416336, 0.3670322299003601], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4325774908065796, 0.05313009023666382, 0.366936057806015], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4325774908065796, 0.05313009023666382, 0.366936057806015], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4325774908065796, 0.05313009023666382, 0.366936057806015], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4325774908065796, 0.05313009023666382, 0.366936057806015], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [0.10951953381299973, -0.0775737315416336, 0.3670322299003601], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-2.8400332927703857, -0.32590577006340027, 0.35438334941864014], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.4114173650741577, 0.19013699889183044, 0.3628324270248413], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [2.817113161087036, 0.07984311878681183, 0.3779287338256836], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8400332927703857, -0.32590577006340027, 0.35438334941864014], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8400332927703857, -0.32590577006340027, 0.35438334941864014], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4114173650741577, 0.19013699889183044, 0.3628324270248413], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4114173650741577, 0.19013699889183044, 0.3628324270248413], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.817113161087036, 0.07984311878681183, 0.3779287338256836], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4114173650741577, 0.19013699889183044, 0.3628324270248413], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.817113161087036, 0.07984311878681183, 0.3779287338256836], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
