Started Logging. 2022-07-09 15:30:53.199428

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.14854922890663147, 0.17645132541656494, 0.6914762854576111], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.8914482593536377, -0.176741361618042, 0.6888482570648193], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8914482593536377, -0.176741361618042, 0.6888482570648193], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-0.14854922890663147, 0.17645132541656494, 0.6914762854576111], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.590806245803833, 1.4097676277160645, 0.6966566443443298], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [1.2581506967544556, 1.5447388887405396, 0.6988309621810913], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2581506967544556, 1.5447388887405396, 0.6988309621810913], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-1.590806245803833, 1.4097676277160645, 0.6966566443443298], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4004069566726685, 1.5702255964279175, 0.6852773427963257], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [-1.3601045608520508, 1.358715295791626, 0.6851341128349304], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3601045608520508, 1.358715295791626, 0.6851341128349304], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [1.4004069566726685, 1.5702255964279175, 0.6852773427963257], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.776554822921753, -0.050274334847927094, 0.6987842917442322], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [0.10502083599567413, 0.07870983332395554, 0.6938436627388], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.10502083599567413, 0.07870983332395554, 0.6938436627388], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.776554822921753, -0.050274334847927094, 0.6987842917442322], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.10857906192541122, -0.03746197372674942, 0.6859955787658691], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-3.0382003784179688, -0.3646847605705261, 0.6979917883872986], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0382003784179688, -0.3646847605705261, 0.6979917883872986], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-0.10857906192541122, -0.03746197372674942, 0.6859955787658691], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
