Started Logging. 2022-07-09 15:13:11.705489

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4982863664627075, 1.3501514196395874, 0.6929121017456055], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.2417664527893066, 1.6807173490524292, 0.6921194791793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.2417664527893066, 1.6807173490524292, 0.6921194791793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-1.4982863664627075, 1.3501514196395874, 0.6929121017456055], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.818838357925415, 0.004162369295954704, 0.6967945694923401], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [-0.03798844665288925, 0.10682564973831177, 0.6908250451087952], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [-0.03798844665288925, 0.10682564973831177, 0.6908250451087952], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-2.818838357925415, 0.004162369295954704, 0.6967945694923401], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.13346369564533234, -0.07191060483455658, 0.6891415119171143], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-2.8545689582824707, -0.274397075176239, 0.6931145191192627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8545689582824707, -0.274397075176239, 0.6931145191192627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.13346369564533234, -0.07191060483455658, 0.6891415119171143], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4060691595077515, 1.361020565032959, 0.7165316939353943], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [-1.3794453144073486, 1.1275218725204468, 0.7080636620521545], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.3794453144073486, 1.1275218725204468, 0.7080636620521545], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [1.4060691595077515, 1.361020565032959, 0.7165316939353943], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
2.json in test
3.json in train
