Started Logging. 2022-07-09 23:51:30.564772

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.08868340402841568, -0.09385330229997635, 0.35834819078445435], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.2821024656295776, -0.17667287588119507, 0.3546932339668274], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.08868340402841568, -0.09385330229997635, 0.35834819078445435], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [1.5804286003112793, -0.023233115673065186, 0.3601608872413635], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.2821024656295776, -0.17667287588119507, 0.3546932339668274], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.08868340402841568, -0.09385330229997635, 0.35834819078445435], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.2821024656295776, -0.17667287588119507, 0.3546932339668274], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [1.5804286003112793, -0.023233115673065186, 0.3601608872413635], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.5804286003112793, -0.023233115673065186, 0.3601608872413635], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.08868340402841568, -0.09385330229997635, 0.35834819078445435], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.5804286003112793, -0.023233115673065186, 0.3601608872413635], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.2821024656295776, -0.17667287588119507, 0.3546932339668274], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.421249270439148, 0.27720367908477783, 0.3535223603248596], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.3170279264450073, 0.01371849700808525, 0.35514986515045166], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.421249270439148, 0.27720367908477783, 0.3535223603248596], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.037939876317977905, 0.1168040856719017, 0.35884445905685425], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.421249270439148, 0.27720367908477783, 0.3535223603248596], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.919581413269043, 0.3766612112522125, 0.36507219076156616], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.919581413269043, 0.3766612112522125, 0.36507219076156616], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.421249270439148, 0.27720367908477783, 0.3535223603248596], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
