Started Logging. 2022-07-09 14:33:35.992433

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.08693259954452515, 0.06364404410123825, 0.3580862283706665], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4880566596984863, 0.295544296503067, 0.371918261051178], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [0.08693259954452515, 0.06364404410123825, 0.3580862283706665], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.4880566596984863, 0.295544296503067, 0.371918261051178], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.08693259954452515, 0.06364404410123825, 0.3580862283706665], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.08693259954452515, 0.06364404410123825, 0.3580862283706665], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.08693259954452515, 0.06364404410123825, 0.3580862283706665], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4880566596984863, 0.295544296503067, 0.371918261051178], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4880566596984863, 0.295544296503067, 0.371918261051178], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4880566596984863, 0.295544296503067, 0.371918261051178], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4880566596984863, 0.295544296503067, 0.371918261051178], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [0.08693259954452515, 0.06364404410123825, 0.3580862283706665], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.893674850463867, -0.08346094936132431, 0.3515189290046692], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.893674850463867, -0.08346094936132431, 0.3515189290046692], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
