Started Logging. 2022-07-09 23:17:38.856192

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.4562710523605347, 0.1368585228919983, 0.36047741770744324], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.393496036529541, -0.1736842393875122, 0.35565251111984253], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.4562710523605347, 0.1368585228919983, 0.36047741770744324], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-0.03030025213956833, 0.018404651433229446, 0.36942434310913086], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.393496036529541, -0.1736842393875122, 0.35565251111984253], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [1.4562710523605347, 0.1368585228919983, 0.36047741770744324], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.393496036529541, -0.1736842393875122, 0.35565251111984253], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-0.03030025213956833, 0.018404651433229446, 0.36942434310913086], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.03030025213956833, 0.018404651433229446, 0.36942434310913086], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.393496036529541, -0.1736842393875122, 0.35565251111984253], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.03030025213956833, 0.018404651433229446, 0.36942434310913086], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [1.4562710523605347, 0.1368585228919983, 0.36047741770744324], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.2265855073928833, -0.02340298518538475, 0.3477933704853058], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [0.04854627698659897, 0.29738911986351013, 0.36166542768478394], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.2265855073928833, -0.02340298518538475, 0.3477933704853058], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.4610449075698853, 0.3652503788471222, 0.35483258962631226], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.9815890789031982, 0.40270572900772095, 0.3655972480773926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [0.04854627698659897, 0.29738911986351013, 0.36166542768478394], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.9815890789031982, 0.40270572900772095, 0.3655972480773926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.4610449075698853, 0.3652503788471222, 0.35483258962631226], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.04854627698659897, 0.29738911986351013, 0.36166542768478394], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.2265855073928833, -0.02340298518538475, 0.3477933704853058], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.04854627698659897, 0.29738911986351013, 0.36166542768478394], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [2.9815890789031982, 0.40270572900772095, 0.3655972480773926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.04854627698659897, 0.29738911986351013, 0.36166542768478394], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4610449075698853, 0.3652503788471222, 0.35483258962631226], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4610449075698853, 0.3652503788471222, 0.35483258962631226], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [-1.2265855073928833, -0.02340298518538475, 0.3477933704853058], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4610449075698853, 0.3652503788471222, 0.35483258962631226], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [0.04854627698659897, 0.29738911986351013, 0.36166542768478394], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.4610449075698853, 0.3652503788471222, 0.35483258962631226], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.9815890789031982, 0.40270572900772095, 0.3655972480773926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
