Started Logging. 2022-07-09 14:02:01.431109

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.021577872335910797, 0.06990143656730652, 0.38289958238601685], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3327305316925049, 0.18959924578666687, 0.36774203181266785], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.021577872335910797, 0.06990143656730652, 0.38289958238601685], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3327305316925049, 0.18959924578666687, 0.36774203181266785], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.021577872335910797, 0.06990143656730652, 0.38289958238601685], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.021577872335910797, 0.06990143656730652, 0.38289958238601685], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.021577872335910797, 0.06990143656730652, 0.38289958238601685], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.3327305316925049, 0.18959924578666687, 0.36774203181266785], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3327305316925049, 0.18959924578666687, 0.36774203181266785], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3327305316925049, 0.18959924578666687, 0.36774203181266785], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
