Started Logging. 2022-07-09 13:17:45.329971

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.408107042312622, 0.012269612401723862, 0.36205819249153137], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.4091041088104248, 0.16730260848999023, 0.36409926414489746], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.408107042312622, 0.012269612401723862, 0.36205819249153137], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4091041088104248, 0.16730260848999023, 0.36409926414489746], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-1.408107042312622, 0.012269612401723862, 0.36205819249153137], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.408107042312622, 0.012269612401723862, 0.36205819249153137], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.408107042312622, 0.012269612401723862, 0.36205819249153137], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.4091041088104248, 0.16730260848999023, 0.36409926414489746], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4091041088104248, 0.16730260848999023, 0.36409926414489746], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4091041088104248, 0.16730260848999023, 0.36409926414489746], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
