Started Logging. 2022-07-09 14:10:05.790089

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.0508803054690361, -0.04507739841938019, 0.36428332328796387], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.2023519277572632, -0.01811731606721878, 0.3631490468978882], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.0508803054690361, -0.04507739841938019, 0.36428332328796387], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.2023519277572632, -0.01811731606721878, 0.3631490468978882], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.0508803054690361, -0.04507739841938019, 0.36428332328796387], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.0508803054690361, -0.04507739841938019, 0.36428332328796387], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.0508803054690361, -0.04507739841938019, 0.36428332328796387], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.2023519277572632, -0.01811731606721878, 0.3631490468978882], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2023519277572632, -0.01811731606721878, 0.3631490468978882], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2023519277572632, -0.01811731606721878, 0.3631490468978882], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2023519277572632, -0.01811731606721878, 0.3631490468978882], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-0.0508803054690361, -0.04507739841938019, 0.36428332328796387], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.862278461456299, -0.23509865999221802, 0.34949779510498047], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.862278461456299, -0.23509865999221802, 0.34949779510498047], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
