Started Logging. 2022-07-09 23:23:59.252436

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.03377861529588699, -0.032284658402204514, 0.3502461612224579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.2881640195846558, -0.28376030921936035, 0.3532381057739258], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.03377861529588699, -0.032284658402204514, 0.3502461612224579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [1.4771591424942017, 0.017647042870521545, 0.3583480715751648], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.2881640195846558, -0.28376030921936035, 0.3532381057739258], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.03377861529588699, -0.032284658402204514, 0.3502461612224579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.2881640195846558, -0.28376030921936035, 0.3532381057739258], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [1.4771591424942017, 0.017647042870521545, 0.3583480715751648], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.4771591424942017, 0.017647042870521545, 0.3583480715751648], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [0.03377861529588699, -0.032284658402204514, 0.3502461612224579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.4771591424942017, 0.017647042870521545, 0.3583480715751648], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.2881640195846558, -0.28376030921936035, 0.3532381057739258], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.292325735092163, 0.2170734405517578, 0.35370171070098877], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.49113130569458, -0.1072884127497673, 0.3517265319824219], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.292325735092163, 0.2170734405517578, 0.35370171070098877], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.11529942601919174, 0.017699334770441055, 0.35114556550979614], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.292325735092163, 0.2170734405517578, 0.35370171070098877], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.7960543632507324, 0.25045332312583923, 0.365472674369812], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7960543632507324, 0.25045332312583923, 0.365472674369812], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.292325735092163, 0.2170734405517578, 0.35370171070098877], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7960543632507324, 0.25045332312583923, 0.365472674369812], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.49113130569458, -0.1072884127497673, 0.3517265319824219], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7960543632507324, 0.25045332312583923, 0.365472674369812], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.11529942601919174, 0.017699334770441055, 0.35114556550979614], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.49113130569458, -0.1072884127497673, 0.3517265319824219], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.292325735092163, 0.2170734405517578, 0.35370171070098877], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.49113130569458, -0.1072884127497673, 0.3517265319824219], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.7960543632507324, 0.25045332312583923, 0.365472674369812], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.49113130569458, -0.1072884127497673, 0.3517265319824219], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.11529942601919174, 0.017699334770441055, 0.35114556550979614], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.11529942601919174, 0.017699334770441055, 0.35114556550979614], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.49113130569458, -0.1072884127497673, 0.3517265319824219], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.11529942601919174, 0.017699334770441055, 0.35114556550979614], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.292325735092163, 0.2170734405517578, 0.35370171070098877], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.11529942601919174, 0.017699334770441055, 0.35114556550979614], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.7960543632507324, 0.25045332312583923, 0.365472674369812], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.0741824358701706, 0.31899693608283997, 0.3804778754711151], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.5253084897994995, 0.1997707188129425, 0.3565567433834076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3824033737182617, -0.08345802128314972, 0.35390448570251465], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5253084897994995, 0.1997707188129425, 0.3565567433834076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5253084897994995, 0.1997707188129425, 0.3565567433834076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.3824033737182617, -0.08345802128314972, 0.35390448570251465], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.5253084897994995, 0.1997707188129425, 0.3565567433834076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [0.0741824358701706, 0.31899693608283997, 0.3804778754711151], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.251678705215454, 0.2031594216823578, 0.36168715357780457], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4480458498001099, 0.048581406474113464, 0.34504032135009766], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.251678705215454, 0.2031594216823578, 0.36168715357780457], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.938750982284546, -0.08745100349187851, 0.3547678589820862], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.251678705215454, 0.2031594216823578, 0.36168715357780457], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.11390305310487747, 0.2173120379447937, 0.35772740840911865], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4480458498001099, 0.048581406474113464, 0.34504032135009766], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.938750982284546, -0.08745100349187851, 0.3547678589820862], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4480458498001099, 0.048581406474113464, 0.34504032135009766], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.251678705215454, 0.2031594216823578, 0.36168715357780457], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4480458498001099, 0.048581406474113464, 0.34504032135009766], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.11390305310487747, 0.2173120379447937, 0.35772740840911865], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.938750982284546, -0.08745100349187851, 0.3547678589820862], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.251678705215454, 0.2031594216823578, 0.36168715357780457], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.938750982284546, -0.08745100349187851, 0.3547678589820862], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.4480458498001099, 0.048581406474113464, 0.34504032135009766], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.938750982284546, -0.08745100349187851, 0.3547678589820862], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.11390305310487747, 0.2173120379447937, 0.35772740840911865], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.11390305310487747, 0.2173120379447937, 0.35772740840911865], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.251678705215454, 0.2031594216823578, 0.36168715357780457], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.11390305310487747, 0.2173120379447937, 0.35772740840911865], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.4480458498001099, 0.048581406474113464, 0.34504032135009766], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.11390305310487747, 0.2173120379447937, 0.35772740840911865], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.938750982284546, -0.08745100349187851, 0.3547678589820862], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.04291364178061485, 0.04010994732379913, 0.7067072987556458], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [-2.7846150398254395, -0.3217580318450928, 0.7023463845252991], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.04291364178061485, 0.04010994732379913, 0.7067072987556458], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.7607102394104004, 0.32673805952072144, 0.7105359435081482], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
