Started Logging. 2022-07-10 01:28:18.662387

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.6726512908935547, 0.2791191637516022, 0.6932542324066162], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-0.03186877816915512, 0.0808083713054657, 0.6985167860984802], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-0.03186877816915512, 0.0808083713054657, 0.6985167860984802], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-3.0540452003479004, -0.17091995477676392, 0.6814115643501282], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-0.03186877816915512, 0.0808083713054657, 0.6985167860984802], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.6726512908935547, 0.2791191637516022, 0.6932542324066162], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-3.0540452003479004, -0.17091995477676392, 0.6814115643501282], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-0.03186877816915512, 0.0808083713054657, 0.6985167860984802], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.8934924602508545, -0.10297241806983948, 0.6889342665672302], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [-0.1317235827445984, -0.12868094444274902, 0.6871374249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.8934924602508545, -0.10297241806983948, 0.6889342665672302], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.8653109073638916, -0.24378207325935364, 0.7077953815460205], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-0.1317235827445984, -0.12868094444274902, 0.6871374249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.8653109073638916, -0.24378207325935364, 0.7077953815460205], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-0.1317235827445984, -0.12868094444274902, 0.6871374249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [2.8934924602508545, -0.10297241806983948, 0.6889342665672302], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8653109073638916, -0.24378207325935364, 0.7077953815460205], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [2.8934924602508545, -0.10297241806983948, 0.6889342665672302], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8653109073638916, -0.24378207325935364, 0.7077953815460205], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [-0.1317235827445984, -0.12868094444274902, 0.6871374249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
