Started Logging. 2022-07-09 16:35:10.155583

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6785309314727783, -0.18606480956077576, 0.696312427520752], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.14090390503406525, -0.08934490382671356, 0.6933502554893494], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.8335723876953125, 0.2149285078048706, 0.6908048987388611], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.14090390503406525, -0.08934490382671356, 0.6933502554893494], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.14090390503406525, -0.08934490382671356, 0.6933502554893494], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [-2.6785309314727783, -0.18606480956077576, 0.696312427520752], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.14090390503406525, -0.08934490382671356, 0.6933502554893494], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [2.8335723876953125, 0.2149285078048706, 0.6908048987388611], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-0.031205765902996063, -0.15228191018104553, 0.6910282969474792], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.88874888420105, -0.16211369633674622, 0.6982392072677612], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-0.031205765902996063, -0.15228191018104553, 0.6910282969474792], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.7877142429351807, 0.16913238167762756, 0.6971588730812073], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7877142429351807, 0.16913238167762756, 0.6971588730812073], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-0.031205765902996063, -0.15228191018104553, 0.6910282969474792], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7877142429351807, 0.16913238167762756, 0.6971588730812073], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.88874888420105, -0.16211369633674622, 0.6982392072677612], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.88874888420105, -0.16211369633674622, 0.6982392072677612], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-0.031205765902996063, -0.15228191018104553, 0.6910282969474792], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.88874888420105, -0.16211369633674622, 0.6982392072677612], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.7877142429351807, 0.16913238167762756, 0.6971588730812073], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
