Started Logging. 2022-07-09 23:55:45.130219

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.11549746990203857, 0.07680842280387878, 0.3616058826446533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.2897312641143799, -0.08089088648557663, 0.35060080885887146], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.11549746990203857, 0.07680842280387878, 0.3616058826446533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.4406790733337402, 0.163406640291214, 0.35583311319351196], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.4406790733337402, 0.163406640291214, 0.35583311319351196], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.11549746990203857, 0.07680842280387878, 0.3616058826446533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.4406790733337402, 0.163406640291214, 0.35583311319351196], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.2897312641143799, -0.08089088648557663, 0.35060080885887146], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.2897312641143799, -0.08089088648557663, 0.35060080885887146], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.11549746990203857, 0.07680842280387878, 0.3616058826446533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.2897312641143799, -0.08089088648557663, 0.35060080885887146], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.4406790733337402, 0.163406640291214, 0.35583311319351196], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.338108777999878, 0.1837368905544281, 0.3760172426700592], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.7144155502319336, 0.10943218320608139, 0.35822612047195435], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.338108777999878, 0.1837368905544281, 0.3760172426700592], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.4426645040512085, -0.10591904819011688, 0.3500477075576782], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.338108777999878, 0.1837368905544281, 0.3760172426700592], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.09802085906267166, -0.017806345596909523, 0.3571520149707794], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7144155502319336, 0.10943218320608139, 0.35822612047195435], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.4426645040512085, -0.10591904819011688, 0.3500477075576782], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
