Started Logging. 2022-07-10 01:24:13.867549

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05124611407518387, -0.10559390485286713, 0.6873956322669983], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.750643730163574, -0.17170590162277222, 0.6871089339256287], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.05124611407518387, -0.10559390485286713, 0.6873956322669983], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [2.6908044815063477, 0.19884303212165833, 0.6962670087814331], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.750643730163574, -0.17170590162277222, 0.6871089339256287], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-0.05124611407518387, -0.10559390485286713, 0.6873956322669983], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.750643730163574, -0.17170590162277222, 0.6871089339256287], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [2.6908044815063477, 0.19884303212165833, 0.6962670087814331], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.6908044815063477, 0.19884303212165833, 0.6962670087814331], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-0.05124611407518387, -0.10559390485286713, 0.6873956322669983], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.6908044815063477, 0.19884303212165833, 0.6962670087814331], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.750643730163574, -0.17170590162277222, 0.6871089339256287], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.7545552253723145, -0.24804353713989258, 0.6923468708992004], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.16405686736106873, -0.07931943237781525, 0.69284987449646], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.7545552253723145, -0.24804353713989258, 0.6923468708992004], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [2.8806979656219482, 0.11656460911035538, 0.692903995513916], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.16405686736106873, -0.07931943237781525, 0.69284987449646], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-2.7545552253723145, -0.24804353713989258, 0.6923468708992004], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.16405686736106873, -0.07931943237781525, 0.69284987449646], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [2.8806979656219482, 0.11656460911035538, 0.692903995513916], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8806979656219482, 0.11656460911035538, 0.692903995513916], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-2.7545552253723145, -0.24804353713989258, 0.6923468708992004], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8806979656219482, 0.11656460911035538, 0.692903995513916], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.16405686736106873, -0.07931943237781525, 0.69284987449646], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
2.json in test
