Started Logging. 2022-07-10 00:23:24.977905

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.696225881576538, -0.08891069889068604, 0.6942104697227478], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.8459887504577637, 0.27493274211883545, 0.6903294920921326], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.696225881576538, -0.08891069889068604, 0.6942104697227478], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.19410201907157898, 0.10406727343797684, 0.693484902381897], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.8459887504577637, 0.27493274211883545, 0.6903294920921326], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.696225881576538, -0.08891069889068604, 0.6942104697227478], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.8459887504577637, 0.27493274211883545, 0.6903294920921326], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.19410201907157898, 0.10406727343797684, 0.693484902381897], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.19410201907157898, 0.10406727343797684, 0.693484902381897], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.696225881576538, -0.08891069889068604, 0.6942104697227478], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.19410201907157898, 0.10406727343797684, 0.693484902381897], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.8459887504577637, 0.27493274211883545, 0.6903294920921326], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.844353199005127, 0.11594008654356003, 0.6985803842544556], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.0526161827147007, -0.01798754744231701, 0.6906259655952454], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.844353199005127, 0.11594008654356003, 0.6985803842544556], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.8744757175445557, -0.2099449634552002, 0.6919081211090088], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.0526161827147007, -0.01798754744231701, 0.6906259655952454], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.8744757175445557, -0.2099449634552002, 0.6919081211090088], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.0526161827147007, -0.01798754744231701, 0.6906259655952454], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [2.844353199005127, 0.11594008654356003, 0.6985803842544556], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8744757175445557, -0.2099449634552002, 0.6919081211090088], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [2.844353199005127, 0.11594008654356003, 0.6985803842544556], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8744757175445557, -0.2099449634552002, 0.6919081211090088], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.0526161827147007, -0.01798754744231701, 0.6906259655952454], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.0916546955704689, -0.0016525443643331528, 0.6922551989555359], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '2-1', 'position': [-2.8037986755371094, -0.21934634447097778, 0.6930497288703918], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
