Started Logging. 2022-07-09 15:10:29.873805

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7794153690338135, -0.12426285445690155, 0.6906338334083557], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.014019414782524109, 0.020295243710279465, 0.691440999507904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.014019414782524109, 0.020295243710279465, 0.691440999507904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.7794153690338135, -0.12426285445690155, 0.6906338334083557], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3285194635391235, 1.4006985425949097, 0.6951792240142822], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [-1.438124179840088, 1.1546776294708252, 0.6984086036682129], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.438124179840088, 1.1546776294708252, 0.6984086036682129], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [1.3285194635391235, 1.4006985425949097, 0.6951792240142822], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.05413396283984184, -0.055889468640089035, 0.69336998462677], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [-2.8212811946868896, -0.2188110649585724, 0.6938049793243408], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.8212811946868896, -0.2188110649585724, 0.6938049793243408], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [0.05413396283984184, -0.055889468640089035, 0.69336998462677], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9391448497772217, -0.2597409784793854, 0.7011279463768005], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [0.05665135383605957, 0.06949891149997711, 0.6904019713401794], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.05665135383605957, 0.06949891149997711, 0.6904019713401794], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-2.9391448497772217, -0.2597409784793854, 0.7011279463768005], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
