Started Logging. 2022-07-09 15:48:52.176309

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.730675220489502, -0.1559743583202362, 0.6999081373214722], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [0.08125633001327515, -0.054591137915849686, 0.6865906119346619], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.08125633001327515, -0.054591137915849686, 0.6865906119346619], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [-2.730675220489502, -0.1559743583202362, 0.6999081373214722], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.519964575767517, 1.191567301750183, 0.6936461925506592], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.3117985725402832, 1.361747145652771, 0.6908402442932129], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3117985725402832, 1.361747145652771, 0.6908402442932129], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.519964575767517, 1.191567301750183, 0.6936461925506592], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.485155701637268, 1.1370105743408203, 0.7058409452438354], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [1.3493008613586426, 1.4024862051010132, 0.7102711796760559], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.3493008613586426, 1.4024862051010132, 0.7102711796760559], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-1.485155701637268, 1.1370105743408203, 0.7058409452438354], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.918933391571045, -0.2561592757701874, 0.6857185959815979], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [0.03925585001707077, -0.04525747150182724, 0.6905591487884521], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.03925585001707077, -0.04525747150182724, 0.6905591487884521], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.918933391571045, -0.2561592757701874, 0.6857185959815979], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.814823627471924, -0.277070552110672, 0.7072082161903381], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [0.09578675031661987, 0.09661993384361267, 0.6940553784370422], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.09578675031661987, 0.09661993384361267, 0.6940553784370422], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [-2.814823627471924, -0.277070552110672, 0.7072082161903381], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3319108486175537, 0.8758285045623779, 0.3455190062522888], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3319108486175537, 0.8758285045623779, 0.3455190062522888], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3319108486175537, 0.8758285045623779, 0.3455190062522888], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3319108486175537, 0.8758285045623779, 0.3455190062522888], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7904225587844849, 0.6157334446907043, 0.34934964776039124], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3319108486175537, 0.8758285045623779, 0.3455190062522888], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.9869447946548462, 0.7115919589996338, 0.34922948479652405], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3319108486175537, 0.8758285045623779, 0.3455190062522888], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6084766387939453, 0.5940508842468262, 0.34752774238586426], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
