Started Logging. 2022-07-09 15:24:59.139341

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.735212564468384, -0.17949727177619934, 0.7031596899032593], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [0.06523384153842926, -0.06775061786174774, 0.6915279626846313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.06523384153842926, -0.06775061786174774, 0.6915279626846313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [-2.735212564468384, -0.17949727177619934, 0.7031596899032593], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.4955511093139648, 1.3664478063583374, 0.6943784952163696], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [-1.4075909852981567, 1.1774638891220093, 0.693281352519989], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [-1.4075909852981567, 1.1774638891220093, 0.693281352519989], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [1.4955511093139648, 1.3664478063583374, 0.6943784952163696], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.330609917640686, 1.3140466213226318, 0.7062608003616333], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [1.545761227607727, 1.5408737659454346, 0.7079923152923584], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.545761227607727, 1.5408737659454346, 0.7079923152923584], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-1.330609917640686, 1.3140466213226318, 0.7062608003616333], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.16295777261257172, 0.12735986709594727, 0.6898747682571411], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [-2.7125980854034424, -0.07409293949604034, 0.6990270018577576], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.7125980854034424, -0.07409293949604034, 0.6990270018577576], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [0.16295777261257172, 0.12735986709594727, 0.6898747682571411], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.961785316467285, -0.26637986302375793, 0.7016245126724243], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [0.0702933818101883, 0.052605681121349335, 0.6926950216293335], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
