Started Logging. 2022-07-09 23:49:24.368537

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.025182880461215973, 0.14157429337501526, 0.39954596757888794], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.29119873046875, 0.07386592775583267, 0.36177510023117065], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.025182880461215973, 0.14157429337501526, 0.39954596757888794], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.3862961530685425, -0.041690997779369354, 0.3525153398513794], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.29119873046875, 0.07386592775583267, 0.36177510023117065], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.3862961530685425, -0.041690997779369354, 0.3525153398513794], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [1.29119873046875, 0.07386592775583267, 0.36177510023117065], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.025182880461215973, 0.14157429337501526, 0.39954596757888794], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3862961530685425, -0.041690997779369354, 0.3525153398513794], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.025182880461215973, 0.14157429337501526, 0.39954596757888794], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.3862961530685425, -0.041690997779369354, 0.3525153398513794], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.29119873046875, 0.07386592775583267, 0.36177510023117065], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4511525630950928, 0.19854968786239624, 0.3548089265823364], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2743297815322876, 0.028145048767328262, 0.3509978652000427], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4511525630950928, 0.19854968786239624, 0.3548089265823364], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.08574273437261581, 0.05129122734069824, 0.35789430141448975], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.4511525630950928, 0.19854968786239624, 0.3548089265823364], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [3.023963689804077, 0.2925293445587158, 0.3597474694252014], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2743297815322876, 0.028145048767328262, 0.3509978652000427], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4511525630950928, 0.19854968786239624, 0.3548089265823364], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2743297815322876, 0.028145048767328262, 0.3509978652000427], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [3.023963689804077, 0.2925293445587158, 0.3597474694252014], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2743297815322876, 0.028145048767328262, 0.3509978652000427], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.08574273437261581, 0.05129122734069824, 0.35789430141448975], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [3.023963689804077, 0.2925293445587158, 0.3597474694252014], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4511525630950928, 0.19854968786239624, 0.3548089265823364], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [3.023963689804077, 0.2925293445587158, 0.3597474694252014], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2743297815322876, 0.028145048767328262, 0.3509978652000427], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [3.023963689804077, 0.2925293445587158, 0.3597474694252014], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.08574273437261581, 0.05129122734069824, 0.35789430141448975], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.08574273437261581, 0.05129122734069824, 0.35789430141448975], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.2743297815322876, 0.028145048767328262, 0.3509978652000427], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.08574273437261581, 0.05129122734069824, 0.35789430141448975], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4511525630950928, 0.19854968786239624, 0.3548089265823364], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.08574273437261581, 0.05129122734069824, 0.35789430141448975], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [3.023963689804077, 0.2925293445587158, 0.3597474694252014], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.02200443297624588, 0.18325945734977722, 0.3505858778953552], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.463490605354309, 0.0001322086900472641, 0.359252393245697], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.02200443297624588, 0.18325945734977722, 0.3505858778953552], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.3441672325134277, 0.2909356653690338, 0.3626723885536194], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.463490605354309, 0.0001322086900472641, 0.359252393245697], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.02200443297624588, 0.18325945734977722, 0.3505858778953552], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.463490605354309, 0.0001322086900472641, 0.359252393245697], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.3441672325134277, 0.2909356653690338, 0.3626723885536194], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.3441672325134277, 0.2909356653690338, 0.3626723885536194], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.02200443297624588, 0.18325945734977722, 0.3505858778953552], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.3441672325134277, 0.2909356653690338, 0.3626723885536194], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.463490605354309, 0.0001322086900472641, 0.359252393245697], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.2925008535385132, -0.14255982637405396, 0.34757107496261597], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.642493724822998, -0.2146327793598175, 0.3646661639213562], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2925008535385132, -0.14255982637405396, 0.34757107496261597], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.4651459455490112, -0.0347142219543457, 0.36205217242240906], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2925008535385132, -0.14255982637405396, 0.34757107496261597], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.2928310036659241, -0.05805679038167, 0.3468320965766907], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
