Started Logging. 2022-07-09 23:34:37.951925

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.5107613801956177, -0.23106446862220764, 0.3550296127796173], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.3876813650131226, -0.06517232209444046, 0.35807958245277405], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.5107613801956177, -0.23106446862220764, 0.3550296127796173], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.06550019234418869, 0.036856360733509064, 0.4010680019855499], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.3876813650131226, -0.06517232209444046, 0.35807958245277405], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-1.5107613801956177, -0.23106446862220764, 0.3550296127796173], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [1.3876813650131226, -0.06517232209444046, 0.35807958245277405], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.06550019234418869, 0.036856360733509064, 0.4010680019855499], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.06550019234418869, 0.036856360733509064, 0.4010680019855499], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-1.5107613801956177, -0.23106446862220764, 0.3550296127796173], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.06550019234418869, 0.036856360733509064, 0.4010680019855499], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.3876813650131226, -0.06517232209444046, 0.35807958245277405], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.245513916015625, -0.0159830953925848, 0.34904515743255615], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.08860035240650177, -0.028620142489671707, 0.35669606924057007], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.245513916015625, -0.0159830953925848, 0.34904515743255615], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.997774839401245, 0.27226319909095764, 0.35754019021987915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.245513916015625, -0.0159830953925848, 0.34904515743255615], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4463738203048706, 0.24300041794776917, 0.4538819193840027], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.997774839401245, 0.27226319909095764, 0.35754019021987915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.245513916015625, -0.0159830953925848, 0.34904515743255615], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.997774839401245, 0.27226319909095764, 0.35754019021987915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.08860035240650177, -0.028620142489671707, 0.35669606924057007], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.997774839401245, 0.27226319909095764, 0.35754019021987915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4463738203048706, 0.24300041794776917, 0.4538819193840027], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.08860035240650177, -0.028620142489671707, 0.35669606924057007], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.245513916015625, -0.0159830953925848, 0.34904515743255615], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.08860035240650177, -0.028620142489671707, 0.35669606924057007], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [2.997774839401245, 0.27226319909095764, 0.35754019021987915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.08860035240650177, -0.028620142489671707, 0.35669606924057007], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4463738203048706, 0.24300041794776917, 0.4538819193840027], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4463738203048706, 0.24300041794776917, 0.4538819193840027], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.245513916015625, -0.0159830953925848, 0.34904515743255615], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4463738203048706, 0.24300041794776917, 0.4538819193840027], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.08860035240650177, -0.028620142489671707, 0.35669606924057007], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.4463738203048706, 0.24300041794776917, 0.4538819193840027], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.997774839401245, 0.27226319909095764, 0.35754019021987915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.4138749837875366, -0.0190223790705204, 0.3626428544521332], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.3397988080978394, -0.23022320866584778, 0.3595564365386963], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.4138749837875366, -0.0190223790705204, 0.3626428544521332], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.16784867644309998, -0.051047228276729584, 0.3484954237937927], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3397988080978394, -0.23022320866584778, 0.3595564365386963], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.4138749837875366, -0.0190223790705204, 0.3626428544521332], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3397988080978394, -0.23022320866584778, 0.3595564365386963], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.16784867644309998, -0.051047228276729584, 0.3484954237937927], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.16784867644309998, -0.051047228276729584, 0.3484954237937927], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.3397988080978394, -0.23022320866584778, 0.3595564365386963], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [0.16784867644309998, -0.051047228276729584, 0.3484954237937927], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.4138749837875366, -0.0190223790705204, 0.3626428544521332], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.810539484024048, -0.21108779311180115, 0.3604774475097656], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.3374937772750854, -0.19766908884048462, 0.3469862937927246], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.810539484024048, -0.21108779311180115, 0.3604774475097656], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3417857885360718, -0.055957477539777756, 0.3588160276412964], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.810539484024048, -0.21108779311180115, 0.3604774475097656], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.12194405496120453, 0.040296029299497604, 0.36938613653182983], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.3374937772750854, -0.19766908884048462, 0.3469862937927246], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.810539484024048, -0.21108779311180115, 0.3604774475097656], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.3374937772750854, -0.19766908884048462, 0.3469862937927246], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3417857885360718, -0.055957477539777756, 0.3588160276412964], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.3374937772750854, -0.19766908884048462, 0.3469862937927246], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.12194405496120453, 0.040296029299497604, 0.36938613653182983], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3417857885360718, -0.055957477539777756, 0.3588160276412964], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.810539484024048, -0.21108779311180115, 0.3604774475097656], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
