Started Logging. 2022-07-09 15:39:29.466541

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.06588486582040787, 0.09209281951189041, 0.6885662078857422], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7269794940948486, -0.1021919921040535, 0.6942211985588074], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7269794940948486, -0.1021919921040535, 0.6942211985588074], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [0.06588486582040787, 0.09209281951189041, 0.6885662078857422], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4861866235733032, 1.251944899559021, 0.6894197463989258], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.3296482563018799, 1.6240127086639404, 0.6892757415771484], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3296482563018799, 1.6240127086639404, 0.6892757415771484], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.4861866235733032, 1.251944899559021, 0.6894197463989258], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.1559007316827774, 0.22392946481704712, 0.6873580813407898], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [-2.769130229949951, -0.07671862840652466, 0.7074300646781921], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.769130229949951, -0.07671862840652466, 0.7074300646781921], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [0.1559007316827774, 0.22392946481704712, 0.6873580813407898], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.81237530708313, -0.3333217203617096, 0.6955224275588989], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [0.14029642939567566, 0.06225287914276123, 0.6886184215545654], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.14029642939567566, 0.06225287914276123, 0.6886184215545654], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [-2.81237530708313, -0.3333217203617096, 0.6955224275588989], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
