Started Logging. 2022-07-09 17:31:47.828012

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7528793811798096, -0.12244102358818054, 0.6963467597961426], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.918602228164673, 0.2052707076072693, 0.6868071556091309], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7528793811798096, -0.12244102358818054, 0.6963467597961426], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.1059245616197586, -0.0242866650223732, 0.6924585700035095], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.918602228164673, 0.2052707076072693, 0.6868071556091309], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.7528793811798096, -0.12244102358818054, 0.6963467597961426], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.918602228164673, 0.2052707076072693, 0.6868071556091309], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.1059245616197586, -0.0242866650223732, 0.6924585700035095], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.1059245616197586, -0.0242866650223732, 0.6924585700035095], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [-2.7528793811798096, -0.12244102358818054, 0.6963467597961426], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.1059245616197586, -0.0242866650223732, 0.6924585700035095], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [2.918602228164673, 0.2052707076072693, 0.6868071556091309], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.790086030960083, 0.057322047650814056, 0.6963408589363098], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-0.03074198216199875, -0.09253592044115067, 0.6916052103042603], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.790086030960083, 0.057322047650814056, 0.6963408589363098], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.833570957183838, -0.24090862274169922, 0.7064973711967468], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-0.03074198216199875, -0.09253592044115067, 0.6916052103042603], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.833570957183838, -0.24090862274169922, 0.7064973711967468], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-0.03074198216199875, -0.09253592044115067, 0.6916052103042603], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [2.790086030960083, 0.057322047650814056, 0.6963408589363098], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.833570957183838, -0.24090862274169922, 0.7064973711967468], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [2.790086030960083, 0.057322047650814056, 0.6963408589363098], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.833570957183838, -0.24090862274169922, 0.7064973711967468], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [-0.03074198216199875, -0.09253592044115067, 0.6916052103042603], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.08390358835458755, -0.056836485862731934, 0.3411562144756317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-3.0264546871185303, -0.27350589632987976, 0.34908121824264526], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
