Started Logging. 2022-07-09 13:37:51.833479

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.022834740579128265, 0.07237402349710464, 0.3781091570854187], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.2278423309326172, 0.23998507857322693, 0.36559849977493286], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.022834740579128265, 0.07237402349710464, 0.3781091570854187], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.2278423309326172, 0.23998507857322693, 0.36559849977493286], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.022834740579128265, 0.07237402349710464, 0.3781091570854187], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.022834740579128265, 0.07237402349710464, 0.3781091570854187], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.022834740579128265, 0.07237402349710464, 0.3781091570854187], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.2278423309326172, 0.23998507857322693, 0.36559849977493286], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2278423309326172, 0.23998507857322693, 0.36559849977493286], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2278423309326172, 0.23998507857322693, 0.36559849977493286], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.2278423309326172, 0.23998507857322693, 0.36559849977493286], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-0.022834740579128265, 0.07237402349710464, 0.3781091570854187], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.8843860626220703, -0.16402047872543335, 0.3504689931869507], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.8843860626220703, -0.16402047872543335, 0.3504689931869507], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-2.8843860626220703, -0.16402047872543335, 0.3504689931869507], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.4142202138900757, 0.27802950143814087, 0.3627057671546936], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [2.7850749492645264, 0.38348162174224854, 0.3829272985458374], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4142202138900757, 0.27802950143814087, 0.3627057671546936], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
