Started Logging. 2022-07-09 23:32:30.395786

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.033500902354717255, 0.15623506903648376, 0.3530258536338806], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.2618013620376587, 0.05049816519021988, 0.3613260090351105], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.033500902354717255, 0.15623506903648376, 0.3530258536338806], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.4194633960723877, -0.019190125167369843, 0.3529666066169739], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.2618013620376587, 0.05049816519021988, 0.3613260090351105], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.4194633960723877, -0.019190125167369843, 0.3529666066169739], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [1.2618013620376587, 0.05049816519021988, 0.3613260090351105], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.033500902354717255, 0.15623506903648376, 0.3530258536338806], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4194633960723877, -0.019190125167369843, 0.3529666066169739], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.033500902354717255, 0.15623506903648376, 0.3530258536338806], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.4194633960723877, -0.019190125167369843, 0.3529666066169739], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.2618013620376587, 0.05049816519021988, 0.3613260090351105], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.38266921043396, 0.15286070108413696, 0.3533349633216858], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.4519622325897217, -0.17864975333213806, 0.3567820191383362], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.38266921043396, 0.15286070108413696, 0.3533349633216858], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.009924277663230896, 0.01015583984553814, 0.35257968306541443], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.38266921043396, 0.15286070108413696, 0.3533349633216858], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.89131236076355, 0.25010719895362854, 0.35620981454849243], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.89131236076355, 0.25010719895362854, 0.35620981454849243], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.38266921043396, 0.15286070108413696, 0.3533349633216858], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.89131236076355, 0.25010719895362854, 0.35620981454849243], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.009924277663230896, 0.01015583984553814, 0.35257968306541443], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4519622325897217, -0.17864975333213806, 0.3567820191383362], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.38266921043396, 0.15286070108413696, 0.3533349633216858], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4519622325897217, -0.17864975333213806, 0.3567820191383362], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.009924277663230896, 0.01015583984553814, 0.35257968306541443], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.009924277663230896, 0.01015583984553814, 0.35257968306541443], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.4519622325897217, -0.17864975333213806, 0.3567820191383362], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
