Started Logging. 2022-07-09 15:07:01.526564

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4393373727798462, 1.2499017715454102, 0.696075975894928], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.440110445022583, 1.527633786201477, 0.7028679251670837], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.440110445022583, 1.527633786201477, 0.7028679251670837], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-1.4393373727798462, 1.2499017715454102, 0.696075975894928], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.7077138423919678, -0.12659022212028503, 0.6914107799530029], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-3', 'position': [0.06883503496646881, 0.008132582530379295, 0.6957271695137024], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [0.06883503496646881, 0.008132582530379295, 0.6957271695137024], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-2.7077138423919678, -0.12659022212028503, 0.6914107799530029], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.821254253387451, -0.2468208372592926, 0.6845253109931946], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-0.014887124300003052, -0.14468914270401, 0.6942551732063293], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-0.014887124300003052, -0.14468914270401, 0.6942551732063293], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.821254253387451, -0.2468208372592926, 0.6845253109931946], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.2173879146575928, 1.4378132820129395, 0.694666862487793], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-3', 'position': [-1.424116849899292, 1.123034954071045, 0.6964420676231384], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.424116849899292, 1.123034954071045, 0.6964420676231384], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [1.2173879146575928, 1.4378132820129395, 0.694666862487793], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.03572320193052292, -0.05552726984024048, 0.6936251521110535], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-2', 'position': [-3.0599589347839355, -0.39275822043418884, 0.6996354460716248], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-3.0599589347839355, -0.39275822043418884, 0.6996354460716248], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-0.03572320193052292, -0.05552726984024048, 0.6936251521110535], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
