Started Logging. 2022-07-09 13:21:45.674839

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.8894033432006836, 0.011145858094096184, 0.3543400168418884], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.3456639051437378, 0.2017412781715393, 0.3671509921550751], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-2.8894033432006836, 0.011145858094096184, 0.3543400168418884], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.3456639051437378, 0.2017412781715393, 0.3671509921550751], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-2.8894033432006836, 0.011145858094096184, 0.3543400168418884], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.8894033432006836, 0.011145858094096184, 0.3543400168418884], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.8894033432006836, 0.011145858094096184, 0.3543400168418884], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.3456639051437378, 0.2017412781715393, 0.3671509921550751], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3456639051437378, 0.2017412781715393, 0.3671509921550751], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3456639051437378, 0.2017412781715393, 0.3671509921550751], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-2.8894033432006836, 0.011145858094096184, 0.3543400168418884], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [1.3456639051437378, 0.2017412781715393, 0.3671509921550751], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9361624717712402, 0.45440223813056946, 0.3737417459487915], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9361624717712402, 0.45440223813056946, 0.3737417459487915], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.38564932346344, -0.03539138287305832, 0.35906141996383667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-2.7217538356781006, -0.1139121949672699, 0.3531213402748108], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.9361624717712402, 0.45440223813056946, 0.3737417459487915], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-1.38564932346344, -0.03539138287305832, 0.35906141996383667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [-2.7217538356781006, -0.1139121949672699, 0.3531213402748108], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.38564932346344, -0.03539138287305832, 0.35906141996383667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.38564932346344, -0.03539138287305832, 0.35906141996383667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.7217538356781006, -0.1139121949672699, 0.3531213402748108], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
