Started Logging. 2022-07-09 16:49:35.131971

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.724290609359741, -0.08783305436372757, 0.6907066702842712], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7318532466888428, 0.25236889719963074, 0.687359094619751], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.724290609359741, -0.08783305436372757, 0.6907066702842712], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.03367546945810318, 0.24764400720596313, 0.6979522705078125], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.7318532466888428, 0.25236889719963074, 0.687359094619751], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.724290609359741, -0.08783305436372757, 0.6907066702842712], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.7318532466888428, 0.25236889719963074, 0.687359094619751], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.03367546945810318, 0.24764400720596313, 0.6979522705078125], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.03367546945810318, 0.24764400720596313, 0.6979522705078125], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.724290609359741, -0.08783305436372757, 0.6907066702842712], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.03367546945810318, 0.24764400720596313, 0.6979522705078125], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.7318532466888428, 0.25236889719963074, 0.687359094619751], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-0.00574890524148941, 0.15594139695167542, 0.6907658576965332], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.747502088546753, 0.010888395830988884, 0.7001848816871643], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-0.00574890524148941, 0.15594139695167542, 0.6907658576965332], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.867711067199707, 0.35918375849723816, 0.6919506192207336], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.867711067199707, 0.35918375849723816, 0.6919506192207336], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-0.00574890524148941, 0.15594139695167542, 0.6907658576965332], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.867711067199707, 0.35918375849723816, 0.6919506192207336], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.747502088546753, 0.010888395830988884, 0.7001848816871643], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
