Started Logging. 2022-07-09 14:52:34.775980

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.797903537750244, -0.12538839876651764, 0.6929938793182373], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-0.046043507754802704, 0.22731637954711914, 0.6856250166893005], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-0.046043507754802704, 0.22731637954711914, 0.6856250166893005], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.797903537750244, -0.12538839876651764, 0.6929938793182373], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.5431104898452759, 1.3751763105392456, 0.6953834295272827], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [1.3465012311935425, 1.5802390575408936, 0.6993428468704224], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3465012311935425, 1.5802390575408936, 0.6993428468704224], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-1.5431104898452759, 1.3751763105392456, 0.6953834295272827], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.5682852268218994, 1.4399415254592896, 0.6935811042785645], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [1.143964171409607, 1.7043278217315674, 0.6917188167572021], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.143964171409607, 1.7043278217315674, 0.6917188167572021], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-1.5682852268218994, 1.4399415254592896, 0.6935811042785645], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.910914897918701, -0.05065978690981865, 0.6972330808639526], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [-0.07622765749692917, 0.10600761324167252, 0.6920023560523987], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.07622765749692917, 0.10600761324167252, 0.6920023560523987], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.910914897918701, -0.05065978690981865, 0.6972330808639526], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9562644958496094, -0.11431244760751724, 0.6895272731781006], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-0.07998854666948318, 0.1625278890132904, 0.6922729015350342], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
