Started Logging. 2022-07-10 00:11:13.485706

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.616767168045044, 0.016687557101249695, 0.6920775771141052], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7563631534576416, 0.3352304697036743, 0.6923152208328247], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.616767168045044, 0.016687557101249695, 0.6920775771141052], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.07514625787734985, 0.15504440665245056, 0.6939315795898438], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.7563631534576416, 0.3352304697036743, 0.6923152208328247], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.616767168045044, 0.016687557101249695, 0.6920775771141052], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.7563631534576416, 0.3352304697036743, 0.6923152208328247], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.07514625787734985, 0.15504440665245056, 0.6939315795898438], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.07514625787734985, 0.15504440665245056, 0.6939315795898438], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.616767168045044, 0.016687557101249695, 0.6920775771141052], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.07514625787734985, 0.15504440665245056, 0.6939315795898438], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7563631534576416, 0.3352304697036743, 0.6923152208328247], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.9250571727752686, 0.004245443269610405, 0.6980242133140564], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.68752121925354, 0.3515901267528534, 0.6983383893966675], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.9250571727752686, 0.004245443269610405, 0.6980242133140564], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-0.08371490985155106, 0.0832769051194191, 0.6931475400924683], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.68752121925354, 0.3515901267528534, 0.6983383893966675], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-2.9250571727752686, 0.004245443269610405, 0.6980242133140564], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.68752121925354, 0.3515901267528534, 0.6983383893966675], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-0.08371490985155106, 0.0832769051194191, 0.6931475400924683], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-0.08371490985155106, 0.0832769051194191, 0.6931475400924683], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-2.9250571727752686, 0.004245443269610405, 0.6980242133140564], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.08371490985155106, 0.0832769051194191, 0.6931475400924683], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.68752121925354, 0.3515901267528534, 0.6983383893966675], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.053007952868938446, 0.006374754011631012, 0.6883426904678345], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.9077041149139404, -0.21682915091514587, 0.6920792460441589], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
