Started Logging. 2022-07-10 00:47:43.506419

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8198564052581787, 0.1877134144306183, 0.6896121501922607], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.007125049829483032, 0.05047622323036194, 0.6871086359024048], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.6826722621917725, -0.21796759963035583, 0.6948285698890686], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.007125049829483032, 0.05047622323036194, 0.6871086359024048], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.007125049829483032, 0.05047622323036194, 0.6871086359024048], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.6826722621917725, -0.21796759963035583, 0.6948285698890686], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.007125049829483032, 0.05047622323036194, 0.6871086359024048], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [2.8198564052581787, 0.1877134144306183, 0.6896121501922607], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.726032018661499, -0.14916276931762695, 0.6986262798309326], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.929682493209839, 0.1988949179649353, 0.6869462132453918], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.726032018661499, -0.14916276931762695, 0.6986262798309326], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [0.10521075874567032, 0.04325335472822189, 0.6886431574821472], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.929682493209839, 0.1988949179649353, 0.6869462132453918], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-2.726032018661499, -0.14916276931762695, 0.6986262798309326], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.929682493209839, 0.1988949179649353, 0.6869462132453918], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [0.10521075874567032, 0.04325335472822189, 0.6886431574821472], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.10521075874567032, 0.04325335472822189, 0.6886431574821472], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-2.726032018661499, -0.14916276931762695, 0.6986262798309326], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.10521075874567032, 0.04325335472822189, 0.6886431574821472], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.929682493209839, 0.1988949179649353, 0.6869462132453918], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.8939285278320312, -0.08817677199840546, 0.6913660168647766], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [0.03419451415538788, 0.1905243694782257, 0.7060080170631409], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.03419451415538788, 0.1905243694782257, 0.7060080170631409], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-2.8939285278320312, -0.08817677199840546, 0.6913660168647766], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.60801362991333, -0.11787602305412292, 0.35556739568710327], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.23874211311340332, 0.16618701815605164, 0.34270936250686646], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.60801362991333, -0.11787602305412292, 0.35556739568710327], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.4858959913253784, 0.20337346196174622, 0.3422786593437195], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.60801362991333, -0.11787602305412292, 0.35556739568710327], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.2754217386245728, -0.08422040939331055, 0.34110546112060547], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.23874211311340332, 0.16618701815605164, 0.34270936250686646], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.60801362991333, -0.11787602305412292, 0.35556739568710327], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.23874211311340332, 0.16618701815605164, 0.34270936250686646], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.2754217386245728, -0.08422040939331055, 0.34110546112060547], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.23874211311340332, 0.16618701815605164, 0.34270936250686646], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.4858959913253784, 0.20337346196174622, 0.3422786593437195], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4858959913253784, 0.20337346196174622, 0.3422786593437195], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.60801362991333, -0.11787602305412292, 0.35556739568710327], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4858959913253784, 0.20337346196174622, 0.3422786593437195], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.23874211311340332, 0.16618701815605164, 0.34270936250686646], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4858959913253784, 0.20337346196174622, 0.3422786593437195], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.2754217386245728, -0.08422040939331055, 0.34110546112060547], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.2754217386245728, -0.08422040939331055, 0.34110546112060547], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.60801362991333, -0.11787602305412292, 0.35556739568710327], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.2754217386245728, -0.08422040939331055, 0.34110546112060547], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.23874211311340332, 0.16618701815605164, 0.34270936250686646], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.2754217386245728, -0.08422040939331055, 0.34110546112060547], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.4858959913253784, 0.20337346196174622, 0.3422786593437195], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.76558256149292, -0.26354631781578064, 0.6988973021507263], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.0019581839442253113, -0.06968729197978973, 0.693750262260437], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.76558256149292, -0.26354631781578064, 0.6988973021507263], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.3320931196212769, 0.08756403625011444, 0.34322959184646606], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.820937395095825, 0.21463638544082642, 0.34188973903656006], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.0019581839442253113, -0.06968729197978973, 0.693750262260437], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.820937395095825, 0.21463638544082642, 0.34188973903656006], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.3320931196212769, 0.08756403625011444, 0.34322959184646606], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.0019581839442253113, -0.06968729197978973, 0.693750262260437], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-2.76558256149292, -0.26354631781578064, 0.6988973021507263], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.0019581839442253113, -0.06968729197978973, 0.693750262260437], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.820937395095825, 0.21463638544082642, 0.34188973903656006], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.0019581839442253113, -0.06968729197978973, 0.693750262260437], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.3320931196212769, 0.08756403625011444, 0.34322959184646606], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.3320931196212769, 0.08756403625011444, 0.34322959184646606], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.76558256149292, -0.26354631781578064, 0.6988973021507263], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.3320931196212769, 0.08756403625011444, 0.34322959184646606], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.0019581839442253113, -0.06968729197978973, 0.693750262260437], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [1.3320931196212769, 0.08756403625011444, 0.34322959184646606], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.820937395095825, 0.21463638544082642, 0.34188973903656006], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
