Started Logging. 2022-07-09 14:41:38.565051

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.529506802558899, -0.033931832760572433, 0.34867846965789795], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-3', 'position': [1.266303300857544, 0.23657956719398499, 0.3545374274253845], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.529506802558899, -0.033931832760572433, 0.34867846965789795], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.266303300857544, 0.23657956719398499, 0.3545374274253845], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.529506802558899, -0.033931832760572433, 0.34867846965789795], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.529506802558899, -0.033931832760572433, 0.34867846965789795], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.529506802558899, -0.033931832760572433, 0.34867846965789795], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.266303300857544, 0.23657956719398499, 0.3545374274253845], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.266303300857544, 0.23657956719398499, 0.3545374274253845], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.266303300857544, 0.23657956719398499, 0.3545374274253845], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.529506802558899, -0.033931832760572433, 0.34867846965789795], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
