Started Logging. 2022-07-09 23:57:53.955136

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3004271984100342, 0.06852158904075623, 0.35865354537963867], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.4149621725082397, -0.15151822566986084, 0.3507465720176697], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3004271984100342, 0.06852158904075623, 0.35865354537963867], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.06551515311002731, 0.019827313721179962, 0.39056599140167236], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4149621725082397, -0.15151822566986084, 0.3507465720176697], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [1.3004271984100342, 0.06852158904075623, 0.35865354537963867], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4149621725082397, -0.15151822566986084, 0.3507465720176697], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.06551515311002731, 0.019827313721179962, 0.39056599140167236], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.06551515311002731, 0.019827313721179962, 0.39056599140167236], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.4149621725082397, -0.15151822566986084, 0.3507465720176697], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.06551515311002731, 0.019827313721179962, 0.39056599140167236], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [1.3004271984100342, 0.06852158904075623, 0.35865354537963867], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [3.0065197944641113, 0.14415264129638672, 0.35637766122817993], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2265782356262207, -0.2060898244380951, 0.34498631954193115], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [3.0065197944641113, 0.14415264129638672, 0.35637766122817993], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.07824037224054337, -0.17492660880088806, 0.35581547021865845], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [3.0065197944641113, 0.14415264129638672, 0.35637766122817993], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.5175997018814087, 0.05069909989833832, 0.3601747155189514], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2265782356262207, -0.2060898244380951, 0.34498631954193115], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [3.0065197944641113, 0.14415264129638672, 0.35637766122817993], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2265782356262207, -0.2060898244380951, 0.34498631954193115], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.07824037224054337, -0.17492660880088806, 0.35581547021865845], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2265782356262207, -0.2060898244380951, 0.34498631954193115], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.5175997018814087, 0.05069909989833832, 0.3601747155189514], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.07824037224054337, -0.17492660880088806, 0.35581547021865845], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.2265782356262207, -0.2060898244380951, 0.34498631954193115], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.07824037224054337, -0.17492660880088806, 0.35581547021865845], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [3.0065197944641113, 0.14415264129638672, 0.35637766122817993], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.07824037224054337, -0.17492660880088806, 0.35581547021865845], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.5175997018814087, 0.05069909989833832, 0.3601747155189514], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
