Started Logging. 2022-07-09 23:19:46.593559

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3394469022750854, -0.10295688360929489, 0.35458946228027344], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.5176235437393188, 0.19510748982429504, 0.3649521768093109], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3394469022750854, -0.10295688360929489, 0.35458946228027344], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [0.13257881999015808, 0.12457060068845749, 0.3538534641265869], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.5176235437393188, 0.19510748982429504, 0.3649521768093109], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-1.3394469022750854, -0.10295688360929489, 0.35458946228027344], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.5176235437393188, 0.19510748982429504, 0.3649521768093109], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [0.13257881999015808, 0.12457060068845749, 0.3538534641265869], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.13257881999015808, 0.12457060068845749, 0.3538534641265869], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-1.3394469022750854, -0.10295688360929489, 0.35458946228027344], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.13257881999015808, 0.12457060068845749, 0.3538534641265869], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.5176235437393188, 0.19510748982429504, 0.3649521768093109], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.06518839299678802, -0.04446233808994293, 0.35527968406677246], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.3570215702056885, -0.22933435440063477, 0.3494950532913208], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.06518839299678802, -0.04446233808994293, 0.35527968406677246], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.950622320175171, 0.26392653584480286, 0.36317768692970276], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.06518839299678802, -0.04446233808994293, 0.35527968406677246], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.3845359086990356, 0.11959587782621384, 0.3602312207221985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3570215702056885, -0.22933435440063477, 0.3494950532913208], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [0.06518839299678802, -0.04446233808994293, 0.35527968406677246], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
