Started Logging. 2022-07-09 15:16:08.627562

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.05195814371109009, 0.09816421568393707, 0.6958931088447571], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.726877450942993, -0.11743130534887314, 0.6879557371139526], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.726877450942993, -0.11743130534887314, 0.6879557371139526], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [0.05195814371109009, 0.09816421568393707, 0.6958931088447571], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.3694207668304443, 1.5195542573928833, 0.6977077722549438], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [-1.5364371538162231, 1.3231619596481323, 0.6923356652259827], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [-1.5364371538162231, 1.3231619596481323, 0.6923356652259827], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [1.3694207668304443, 1.5195542573928833, 0.6977077722549438], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.2895395755767822, 1.452018141746521, 0.6865818500518799], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [-1.3274325132369995, 1.197845458984375, 0.6945101022720337], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3274325132369995, 1.197845458984375, 0.6945101022720337], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [1.2895395755767822, 1.452018141746521, 0.6865818500518799], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.1554376184940338, -0.14878162741661072, 0.7000388503074646], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-3', 'position': [-2.7896432876586914, -0.209432452917099, 0.6977121829986572], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.7896432876586914, -0.209432452917099, 0.6977121829986572], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [0.1554376184940338, -0.14878162741661072, 0.7000388503074646], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.10730130225419998, 0.06770498305559158, 0.6945669651031494], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.95713472366333, -0.17132151126861572, 0.6916261315345764], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.95713472366333, -0.17132151126861572, 0.6916261315345764], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-0.10730130225419998, 0.06770498305559158, 0.6945669651031494], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
