Started Logging. 2022-07-10 01:03:56.730179

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.14432130753993988, -0.16862082481384277, 0.686216413974762], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [2.9641172885894775, 0.03766709193587303, 0.6850662231445312], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.14432130753993988, -0.16862082481384277, 0.686216413974762], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-2.7698416709899902, -0.16536098718643188, 0.6941565275192261], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.9641172885894775, 0.03766709193587303, 0.6850662231445312], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [0.14432130753993988, -0.16862082481384277, 0.686216413974762], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.9641172885894775, 0.03766709193587303, 0.6850662231445312], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-2.7698416709899902, -0.16536098718643188, 0.6941565275192261], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-2.7698416709899902, -0.16536098718643188, 0.6941565275192261], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [0.14432130753993988, -0.16862082481384277, 0.686216413974762], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-2.7698416709899902, -0.16536098718643188, 0.6941565275192261], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [2.9641172885894775, 0.03766709193587303, 0.6850662231445312], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.780646562576294, -0.3174394965171814, 0.6953951120376587], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [3.043368339538574, -0.036313094198703766, 0.6899928450584412], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.780646562576294, -0.3174394965171814, 0.6953951120376587], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [0.08083028346300125, -0.17727971076965332, 0.6866242289543152], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [3.043368339538574, -0.036313094198703766, 0.6899928450584412], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-2.780646562576294, -0.3174394965171814, 0.6953951120376587], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [3.043368339538574, -0.036313094198703766, 0.6899928450584412], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [0.08083028346300125, -0.17727971076965332, 0.6866242289543152], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [0.08083028346300125, -0.17727971076965332, 0.6866242289543152], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-2.780646562576294, -0.3174394965171814, 0.6953951120376587], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [0.08083028346300125, -0.17727971076965332, 0.6866242289543152], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [3.043368339538574, -0.036313094198703766, 0.6899928450584412], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-3.023812770843506, -0.20955711603164673, 0.6902787089347839], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-0.0797869935631752, 0.11252281814813614, 0.6872598528862], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.0797869935631752, 0.11252281814813614, 0.6872598528862], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [-3.023812770843506, -0.20955711603164673, 0.6902787089347839], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7671921253204346, -0.1688370406627655, 0.35205090045928955], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.23981577157974243, 0.06131749600172043, 0.34199297428131104], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7671921253204346, -0.1688370406627655, 0.35205090045928955], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.4321388006210327, 0.03283071517944336, 0.34270593523979187], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7671921253204346, -0.1688370406627655, 0.35205090045928955], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.3044508695602417, -0.09941095113754272, 0.3384246230125427], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.23981577157974243, 0.06131749600172043, 0.34199297428131104], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.7671921253204346, -0.1688370406627655, 0.35205090045928955], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.23981577157974243, 0.06131749600172043, 0.34199297428131104], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.4321388006210327, 0.03283071517944336, 0.34270593523979187], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.23981577157974243, 0.06131749600172043, 0.34199297428131104], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.3044508695602417, -0.09941095113754272, 0.3384246230125427], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4321388006210327, 0.03283071517944336, 0.34270593523979187], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.7671921253204346, -0.1688370406627655, 0.35205090045928955], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4321388006210327, 0.03283071517944336, 0.34270593523979187], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.3044508695602417, -0.09941095113754272, 0.3384246230125427], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.4321388006210327, 0.03283071517944336, 0.34270593523979187], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.23981577157974243, 0.06131749600172043, 0.34199297428131104], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.3044508695602417, -0.09941095113754272, 0.3384246230125427], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.7671921253204346, -0.1688370406627655, 0.35205090045928955], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3044508695602417, -0.09941095113754272, 0.3384246230125427], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.23981577157974243, 0.06131749600172043, 0.34199297428131104], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3044508695602417, -0.09941095113754272, 0.3384246230125427], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.4321388006210327, 0.03283071517944336, 0.34270593523979187], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.8570284843444824, 0.3134974241256714, 0.34500566124916077], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.4392421245574951, 0.08152955770492554, 0.34742993116378784], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.8570284843444824, 0.3134974241256714, 0.34500566124916077], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.03800713270902634, -0.027275491505861282, 0.6868036389350891], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.772934913635254, -0.20149555802345276, 0.6928845047950745], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.4392421245574951, 0.08152955770492554, 0.34742993116378784], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.772934913635254, -0.20149555802345276, 0.6928845047950745], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-3', 'position': [0.03800713270902634, -0.027275491505861282, 0.6868036389350891], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.4392421245574951, 0.08152955770492554, 0.34742993116378784], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.772934913635254, -0.20149555802345276, 0.6928845047950745], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.4392421245574951, 0.08152955770492554, 0.34742993116378784], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.03800713270902634, -0.027275491505861282, 0.6868036389350891], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.4392421245574951, 0.08152955770492554, 0.34742993116378784], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [2.8570284843444824, 0.3134974241256714, 0.34500566124916077], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.03800713270902634, -0.027275491505861282, 0.6868036389350891], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.772934913635254, -0.20149555802345276, 0.6928845047950745], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.03800713270902634, -0.027275491505861282, 0.6868036389350891], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.8570284843444824, 0.3134974241256714, 0.34500566124916077], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.03800713270902634, -0.027275491505861282, 0.6868036389350891], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.4392421245574951, 0.08152955770492554, 0.34742993116378784], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8845055103302, 0.24303466081619263, 0.3422803282737732], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.3473161458969116, 0.10472925752401352, 0.34320199489593506], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8845055103302, 0.24303466081619263, 0.3422803282737732], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-1.3070988655090332, -0.03573676943778992, 0.34356409311294556], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3473161458969116, 0.10472925752401352, 0.34320199489593506], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-1.3070988655090332, -0.03573676943778992, 0.34356409311294556], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3473161458969116, 0.10472925752401352, 0.34320199489593506], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.676873207092285, -0.17689397931098938, 0.342040479183197], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.3473161458969116, 0.10472925752401352, 0.34320199489593506], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.8845055103302, 0.24303466081619263, 0.3422803282737732], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-1.3070988655090332, -0.03573676943778992, 0.34356409311294556], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.676873207092285, -0.17689397931098938, 0.342040479183197], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
