Started Logging. 2022-07-09 23:09:11.126365

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.0584886260330677, -0.09540139138698578, 0.37038251757621765], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3332538604736328, -0.28352007269859314, 0.3537684381008148], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.0584886260330677, -0.09540139138698578, 0.37038251757621765], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [1.4191488027572632, 0.02346416935324669, 0.3592453598976135], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3332538604736328, -0.28352007269859314, 0.3537684381008148], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.0584886260330677, -0.09540139138698578, 0.37038251757621765], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.3332538604736328, -0.28352007269859314, 0.3537684381008148], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [1.4191488027572632, 0.02346416935324669, 0.3592453598976135], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.4191488027572632, 0.02346416935324669, 0.3592453598976135], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [0.0584886260330677, -0.09540139138698578, 0.37038251757621765], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.4191488027572632, 0.02346416935324669, 0.3592453598976135], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3332538604736328, -0.28352007269859314, 0.3537684381008148], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.403722882270813, 0.23699545860290527, 0.42582395672798157], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.7174906730651855, 0.18235939741134644, 0.3586183488368988], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.403722882270813, 0.23699545860290527, 0.42582395672798157], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.05518055707216263, -0.07170172035694122, 0.3591815233230591], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.439391016960144, -0.20504671335220337, 0.3482844829559326], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.7174906730651855, 0.18235939741134644, 0.3586183488368988], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.439391016960144, -0.20504671335220337, 0.3482844829559326], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.05518055707216263, -0.07170172035694122, 0.3591815233230591], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
