Started Logging. 2022-07-10 00:07:10.992539

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7878544330596924, -0.14162975549697876, 0.6951087117195129], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.784641981124878, 0.18420535326004028, 0.6922773718833923], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7878544330596924, -0.14162975549697876, 0.6951087117195129], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-0.013807229697704315, 0.0464508943259716, 0.6928045749664307], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.784641981124878, 0.18420535326004028, 0.6922773718833923], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.7878544330596924, -0.14162975549697876, 0.6951087117195129], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.784641981124878, 0.18420535326004028, 0.6922773718833923], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-0.013807229697704315, 0.0464508943259716, 0.6928045749664307], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.013807229697704315, 0.0464508943259716, 0.6928045749664307], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.7878544330596924, -0.14162975549697876, 0.6951087117195129], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.013807229697704315, 0.0464508943259716, 0.6928045749664307], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.784641981124878, 0.18420535326004028, 0.6922773718833923], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.9784491062164307, -0.18733268976211548, 0.6841443181037903], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.7426743507385254, 0.04809331148862839, 0.694917619228363], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.9784491062164307, -0.18733268976211548, 0.6841443181037903], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-0.1021597757935524, -0.08284594118595123, 0.6911953091621399], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7426743507385254, 0.04809331148862839, 0.694917619228363], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.9784491062164307, -0.18733268976211548, 0.6841443181037903], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7426743507385254, 0.04809331148862839, 0.694917619228363], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-0.1021597757935524, -0.08284594118595123, 0.6911953091621399], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-0.1021597757935524, -0.08284594118595123, 0.6911953091621399], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-2.9784491062164307, -0.18733268976211548, 0.6841443181037903], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.1021597757935524, -0.08284594118595123, 0.6911953091621399], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.7426743507385254, 0.04809331148862839, 0.694917619228363], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.02642754465341568, 0.17591163516044617, 0.6918314695358276], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '2-1', 'position': [-2.880685567855835, -0.07381369173526764, 0.6942800879478455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
