Started Logging. 2022-07-09 14:06:03.512652

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.0615399107336998, 0.045036543160676956, 0.3767065405845642], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3256597518920898, 0.10276032239198685, 0.36596885323524475], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-0.0615399107336998, 0.045036543160676956, 0.3767065405845642], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-3', 'position': [1.3256597518920898, 0.10276032239198685, 0.36596885323524475], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.0615399107336998, 0.045036543160676956, 0.3767065405845642], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.0615399107336998, 0.045036543160676956, 0.3767065405845642], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.0615399107336998, 0.045036543160676956, 0.3767065405845642], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '0-3', 'position': [1.3256597518920898, 0.10276032239198685, 0.36596885323524475], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3256597518920898, 0.10276032239198685, 0.36596885323524475], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3256597518920898, 0.10276032239198685, 0.36596885323524475], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3256597518920898, 0.10276032239198685, 0.36596885323524475], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-0.0615399107336998, 0.045036543160676956, 0.3767065405845642], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-2.8638200759887695, -0.07067789137363434, 0.34853440523147583], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.3919728994369507, 0.36792832612991333, 0.3623949885368347], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [2.855844020843506, 0.3503111004829407, 0.3716232478618622], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8638200759887695, -0.07067789137363434, 0.34853440523147583], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8638200759887695, -0.07067789137363434, 0.34853440523147583], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.3919728994369507, 0.36792832612991333, 0.3623949885368347], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.3919728994369507, 0.36792832612991333, 0.3623949885368347], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.855844020843506, 0.3503111004829407, 0.3716232478618622], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.3919728994369507, 0.36792832612991333, 0.3623949885368347], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.855844020843506, 0.3503111004829407, 0.3716232478618622], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.855844020843506, 0.3503111004829407, 0.3716232478618622], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [2.855844020843506, 0.3503111004829407, 0.3716232478618622], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.3919728994369507, 0.36792832612991333, 0.3623949885368347], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.3006211519241333, 0.059461839497089386, 0.35324305295944214], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
