Started Logging. 2022-07-09 17:10:42.937078

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8475987911224365, 0.20702272653579712, 0.6955204010009766], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.6444242000579834, -0.15615952014923096, 0.6850448250770569], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8475987911224365, 0.20702272653579712, 0.6955204010009766], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.09982242435216904, -0.02365783229470253, 0.6934905648231506], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.6444242000579834, -0.15615952014923096, 0.6850448250770569], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [2.8475987911224365, 0.20702272653579712, 0.6955204010009766], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.6444242000579834, -0.15615952014923096, 0.6850448250770569], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.09982242435216904, -0.02365783229470253, 0.6934905648231506], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.09982242435216904, -0.02365783229470253, 0.6934905648231506], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.6444242000579834, -0.15615952014923096, 0.6850448250770569], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.09982242435216904, -0.02365783229470253, 0.6934905648231506], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [2.8475987911224365, 0.20702272653579712, 0.6955204010009766], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.21722963452339172, 0.09110914915800095, 0.6988860964775085], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.7982566356658936, -0.07496806979179382, 0.6972319483757019], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.21722963452339172, 0.09110914915800095, 0.6988860964775085], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.8257672786712646, 0.35379526019096375, 0.6913137435913086], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.8257672786712646, 0.35379526019096375, 0.6913137435913086], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [0.21722963452339172, 0.09110914915800095, 0.6988860964775085], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7982566356658936, -0.07496806979179382, 0.6972319483757019], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.21722963452339172, 0.09110914915800095, 0.6988860964775085], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.708780527114868, -0.18368512392044067, 0.34326907992362976], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [0.1008206456899643, 0.15125060081481934, 0.34449875354766846], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.708780527114868, -0.18368512392044067, 0.34326907992362976], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.5556681156158447, 0.012421401217579842, 0.3418009877204895], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.708780527114868, -0.18368512392044067, 0.34326907992362976], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [-1.252877950668335, -0.11971084773540497, 0.3430878520011902], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.1008206456899643, 0.15125060081481934, 0.34449875354766846], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-2.708780527114868, -0.18368512392044067, 0.34326907992362976], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
