Started Logging. 2022-07-09 15:51:49.375639

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4940295219421387, 1.2894506454467773, 0.6926155686378479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.2607187032699585, 1.584120512008667, 0.6922131180763245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [1.2607187032699585, 1.584120512008667, 0.6922131180763245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-1.4940295219421387, 1.2894506454467773, 0.6926155686378479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.07180026173591614, 0.04920962452888489, 0.6934688091278076], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-3', 'position': [-2.772475481033325, -0.058909833431243896, 0.6979800462722778], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [-2.772475481033325, -0.058909833431243896, 0.6979800462722778], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [0.07180026173591614, 0.04920962452888489, 0.6934688091278076], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-0.09328808635473251, -0.02367936633527279, 0.6905100345611572], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [-3.0247108936309814, -0.20435810089111328, 0.684596598148346], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-3.0247108936309814, -0.20435810089111328, 0.684596598148346], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-0.09328808635473251, -0.02367936633527279, 0.6905100345611572], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.004254147410392761, -0.09195392578840256, 0.6927422881126404], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-2', 'position': [-3.0048420429229736, -0.36125999689102173, 0.7005277276039124], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-3.0048420429229736, -0.36125999689102173, 0.7005277276039124], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-0.004254147410392761, -0.09195392578840256, 0.6927422881126404], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
