Started Logging. 2022-07-09 15:01:24.927450

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6633782386779785, -0.08928579092025757, 0.6865614652633667], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.09857714921236038, 0.06330090016126633, 0.6898883581161499], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.09857714921236038, 0.06330090016126633, 0.6898883581161499], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.6633782386779785, -0.08928579092025757, 0.6865614652633667], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.557323694229126, 1.1461721658706665, 0.7039702534675598], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [1.2530540227890015, 1.40965735912323, 0.688386082649231], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.2530540227890015, 1.40965735912323, 0.688386082649231], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-1.557323694229126, 1.1461721658706665, 0.7039702534675598], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.826145887374878, -0.18153440952301025, 0.6954428553581238], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [0.020331256091594696, -0.054442815482616425, 0.6936110854148865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.020331256091594696, -0.054442815482616425, 0.6936110854148865], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.826145887374878, -0.18153440952301025, 0.6954428553581238], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.10692580789327621, -0.03921183943748474, 0.6944363117218018], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-3.0821571350097656, -0.38777393102645874, 0.6946393847465515], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0821571350097656, -0.38777393102645874, 0.6946393847465515], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-0.10692580789327621, -0.03921183943748474, 0.6944363117218018], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.0589799880981445, -0.3082038164138794, 0.3512413799762726], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.0589799880981445, -0.3082038164138794, 0.3512413799762726], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
