Started Logging. 2022-07-09 17:21:26.761809

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.858304023742676, 0.21685951948165894, 0.6923959255218506], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.7680153846740723, -0.10953838378190994, 0.6962704062461853], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.858304023742676, 0.21685951948165894, 0.6923959255218506], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.10455586016178131, -0.04924824833869934, 0.6938138604164124], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7680153846740723, -0.10953838378190994, 0.6962704062461853], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [2.858304023742676, 0.21685951948165894, 0.6923959255218506], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7680153846740723, -0.10953838378190994, 0.6962704062461853], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.10455586016178131, -0.04924824833869934, 0.6938138604164124], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.10455586016178131, -0.04924824833869934, 0.6938138604164124], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7680153846740723, -0.10953838378190994, 0.6962704062461853], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.10455586016178131, -0.04924824833869934, 0.6938138604164124], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.858304023742676, 0.21685951948165894, 0.6923959255218506], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.00024878978729248047, -0.047974735498428345, 0.6919894814491272], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.9200632572174072, -0.16050216555595398, 0.6978322267532349], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.00024878978729248047, -0.047974735498428345, 0.6919894814491272], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.820904016494751, 0.17009884119033813, 0.6989613175392151], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.820904016494751, 0.17009884119033813, 0.6989613175392151], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.00024878978729248047, -0.047974735498428345, 0.6919894814491272], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.820904016494751, 0.17009884119033813, 0.6989613175392151], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.9200632572174072, -0.16050216555595398, 0.6978322267532349], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.9200632572174072, -0.16050216555595398, 0.6978322267532349], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [0.00024878978729248047, -0.047974735498428345, 0.6919894814491272], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.9200632572174072, -0.16050216555595398, 0.6978322267532349], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.820904016494751, 0.17009884119033813, 0.6989613175392151], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7643585205078125, -0.148948073387146, 0.3443009853363037], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.07704353332519531, 0.17758110165596008, 0.34088367223739624], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7643585205078125, -0.148948073387146, 0.3443009853363037], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.2729438543319702, 0.060083404183387756, 0.34828296303749084], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7643585205078125, -0.148948073387146, 0.3443009853363037], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.4250903129577637, 0.17262309789657593, 0.34561535716056824], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.07704353332519531, 0.17758110165596008, 0.34088367223739624], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7643585205078125, -0.148948073387146, 0.3443009853363037], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.07704353332519531, 0.17758110165596008, 0.34088367223739624], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.2729438543319702, 0.060083404183387756, 0.34828296303749084], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.07704353332519531, 0.17758110165596008, 0.34088367223739624], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.4250903129577637, 0.17262309789657593, 0.34561535716056824], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.2729438543319702, 0.060083404183387756, 0.34828296303749084], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.7643585205078125, -0.148948073387146, 0.3443009853363037], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
