Started Logging. 2022-07-10 01:36:25.940838

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.707745313644409, -0.20481669902801514, 0.6946178674697876], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.013453647494316101, 0.11761990934610367, 0.6902849078178406], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [0.013453647494316101, 0.11761990934610367, 0.6902849078178406], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.707745313644409, -0.20481669902801514, 0.6946178674697876], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [0.013453647494316101, 0.11761990934610367, 0.6902849078178406], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [2.7946131229400635, 0.2430841624736786, 0.6874210238456726], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.7946131229400635, 0.2430841624736786, 0.6874210238456726], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.013453647494316101, 0.11761990934610367, 0.6902849078178406], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.844341993331909, 0.2026347517967224, 0.6907258629798889], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.2138219028711319, -0.14524409174919128, 0.6921703815460205], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.2138219028711319, -0.14524409174919128, 0.6921703815460205], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.8364450931549072, -0.24120941758155823, 0.6970217227935791], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.2138219028711319, -0.14524409174919128, 0.6921703815460205], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [2.844341993331909, 0.2026347517967224, 0.6907258629798889], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8364450931549072, -0.24120941758155823, 0.6970217227935791], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.2138219028711319, -0.14524409174919128, 0.6921703815460205], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.8687808513641357, 0.03091306984424591, 0.6962762475013733], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [0.056291136890649796, 0.27117228507995605, 0.7223724126815796], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.056291136890649796, 0.27117228507995605, 0.7223724126815796], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-2.8687808513641357, 0.03091306984424591, 0.6962762475013733], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
3.json in train
