Started Logging. 2022-07-09 16:17:22.268057

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.688004732131958, 0.2522558867931366, 0.6877645254135132], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.7835288047790527, -0.06101069226861, 0.6953470706939697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.688004732131958, 0.2522558867931366, 0.6877645254135132], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.10297231376171112, 0.11490438133478165, 0.6994762420654297], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7835288047790527, -0.06101069226861, 0.6953470706939697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [2.688004732131958, 0.2522558867931366, 0.6877645254135132], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7835288047790527, -0.06101069226861, 0.6953470706939697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.10297231376171112, 0.11490438133478165, 0.6994762420654297], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.10297231376171112, 0.11490438133478165, 0.6994762420654297], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7835288047790527, -0.06101069226861, 0.6953470706939697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.10297231376171112, 0.11490438133478165, 0.6994762420654297], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.688004732131958, 0.2522558867931366, 0.6877645254135132], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-0.10883501917123795, -0.11648639291524887, 0.6893415451049805], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.943296194076538, -0.19679692387580872, 0.6982155442237854], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-0.10883501917123795, -0.11648639291524887, 0.6893415451049805], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.7513535022735596, 0.22471883893013, 0.7121536731719971], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7513535022735596, 0.22471883893013, 0.7121536731719971], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-0.10883501917123795, -0.11648639291524887, 0.6893415451049805], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.943296194076538, -0.19679692387580872, 0.6982155442237854], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-0.10883501917123795, -0.11648639291524887, 0.6893415451049805], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.825016736984253, -0.13682568073272705, 0.34822696447372437], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [0.042475197464227676, 0.2344113290309906, 0.34398409724235535], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.825016736984253, -0.13682568073272705, 0.34822696447372437], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.3921815156936646, 0.03545656055212021, 0.3475845754146576], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.825016736984253, -0.13682568073272705, 0.34822696447372437], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.35772705078125, 0.19138455390930176, 0.34458446502685547], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.042475197464227676, 0.2344113290309906, 0.34398409724235535], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-2.825016736984253, -0.13682568073272705, 0.34822696447372437], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.042475197464227676, 0.2344113290309906, 0.34398409724235535], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.3921815156936646, 0.03545656055212021, 0.3475845754146576], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.042475197464227676, 0.2344113290309906, 0.34398409724235535], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.35772705078125, 0.19138455390930176, 0.34458446502685547], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.3921815156936646, 0.03545656055212021, 0.3475845754146576], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.825016736984253, -0.13682568073272705, 0.34822696447372437], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.3921815156936646, 0.03545656055212021, 0.3475845754146576], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [0.042475197464227676, 0.2344113290309906, 0.34398409724235535], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.3921815156936646, 0.03545656055212021, 0.3475845754146576], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [1.35772705078125, 0.19138455390930176, 0.34458446502685547], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.35772705078125, 0.19138455390930176, 0.34458446502685547], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.825016736984253, -0.13682568073272705, 0.34822696447372437], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
