Started Logging. 2022-07-09 23:40:57.055992

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.019999593496322632, 0.14607229828834534, 0.35439562797546387], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.463200569152832, 0.04936867207288742, 0.35285383462905884], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.019999593496322632, 0.14607229828834534, 0.35439562797546387], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [1.2939666509628296, 0.17200106382369995, 0.3634719252586365], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.463200569152832, 0.04936867207288742, 0.35285383462905884], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.019999593496322632, 0.14607229828834534, 0.35439562797546387], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.463200569152832, 0.04936867207288742, 0.35285383462905884], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [1.2939666509628296, 0.17200106382369995, 0.3634719252586365], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.2939666509628296, 0.17200106382369995, 0.3634719252586365], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.019999593496322632, 0.14607229828834534, 0.35439562797546387], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.2939666509628296, 0.17200106382369995, 0.3634719252586365], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.463200569152832, 0.04936867207288742, 0.35285383462905884], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4299795627593994, 0.24566352367401123, 0.3537754416465759], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [-1.2280604839324951, -0.06779389083385468, 0.34776178002357483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.4299795627593994, 0.24566352367401123, 0.3537754416465759], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.09356220811605453, 0.19383427500724792, 0.3523518145084381], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.4299795627593994, 0.24566352367401123, 0.3537754416465759], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [2.9661574363708496, 0.31646788120269775, 0.3577105402946472], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2280604839324951, -0.06779389083385468, 0.34776178002357483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4299795627593994, 0.24566352367401123, 0.3537754416465759], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
