Started Logging. 2022-07-09 17:24:46.754393

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.783412456512451, -0.18710127472877502, 0.6937114000320435], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7753167152404785, 0.15347784757614136, 0.6901610493659973], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.783412456512451, -0.18710127472877502, 0.6937114000320435], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.02470000833272934, 0.012703891843557358, 0.6938286423683167], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.7753167152404785, 0.15347784757614136, 0.6901610493659973], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [-2.783412456512451, -0.18710127472877502, 0.6937114000320435], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-1', 'position': [2.7753167152404785, 0.15347784757614136, 0.6901610493659973], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.02470000833272934, 0.012703891843557358, 0.6938286423683167], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.02470000833272934, 0.012703891843557358, 0.6938286423683167], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [-2.783412456512451, -0.18710127472877502, 0.6937114000320435], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.02470000833272934, 0.012703891843557358, 0.6938286423683167], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.7753167152404785, 0.15347784757614136, 0.6901610493659973], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.763115167617798, 0.19871076941490173, 0.7048678398132324], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.05446883291006088, 0.04179009422659874, 0.6936597228050232], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.763115167617798, 0.19871076941490173, 0.7048678398132324], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.8125360012054443, -0.2000347375869751, 0.7037375569343567], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.05446883291006088, 0.04179009422659874, 0.6936597228050232], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.8125360012054443, -0.2000347375869751, 0.7037375569343567], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.05446883291006088, 0.04179009422659874, 0.6936597228050232], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [2.763115167617798, 0.19871076941490173, 0.7048678398132324], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
