Started Logging. 2022-07-09 23:11:18.653036

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.07263924926519394, -0.056052058935165405, 0.3847038745880127], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.5880918502807617, -0.22349852323532104, 0.3533921539783478], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-0.07263924926519394, -0.056052058935165405, 0.3847038745880127], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [1.269655704498291, -0.03751713037490845, 0.3596038818359375], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5880918502807617, -0.22349852323532104, 0.3533921539783478], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.07263924926519394, -0.056052058935165405, 0.3847038745880127], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5880918502807617, -0.22349852323532104, 0.3533921539783478], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [1.269655704498291, -0.03751713037490845, 0.3596038818359375], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.269655704498291, -0.03751713037490845, 0.3596038818359375], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-0', 'position': [-0.07263924926519394, -0.056052058935165405, 0.3847038745880127], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [1.269655704498291, -0.03751713037490845, 0.3596038818359375], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.5880918502807617, -0.22349852323532104, 0.3533921539783478], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3140934705734253, 0.27697739005088806, 0.3561921715736389], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.4078806638717651, 0.11816484481096268, 0.36097171902656555], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3140934705734253, 0.27697739005088806, 0.3561921715736389], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.05689626187086105, 0.19903609156608582, 0.35639482736587524], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.3140934705734253, 0.27697739005088806, 0.3561921715736389], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.7545206546783447, 0.30154862999916077, 0.3601314425468445], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7545206546783447, 0.30154862999916077, 0.3601314425468445], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.3140934705734253, 0.27697739005088806, 0.3561921715736389], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7545206546783447, 0.30154862999916077, 0.3601314425468445], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.4078806638717651, 0.11816484481096268, 0.36097171902656555], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7545206546783447, 0.30154862999916077, 0.3601314425468445], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.05689626187086105, 0.19903609156608582, 0.35639482736587524], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
