Started Logging. 2022-07-09 15:54:46.502802

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.11863591521978378, 0.11806518584489822, 0.6884810328483582], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.821681499481201, 0.017282329499721527, 0.6947715878486633], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.821681499481201, 0.017282329499721527, 0.6947715878486633], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [-0.11863591521978378, 0.11806518584489822, 0.6884810328483582], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-1.5495474338531494, 1.4310498237609863, 0.6914799213409424], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-3', 'position': [1.248552918434143, 1.617950201034546, 0.691575825214386], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.248552918434143, 1.617950201034546, 0.691575825214386], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [-1.5495474338531494, 1.4310498237609863, 0.6914799213409424], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3200294971466064, 1.3968875408172607, 0.6188942790031433], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [-1.5612322092056274, 1.1528418064117432, 0.6664620041847229], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.5612322092056274, 1.1528418064117432, 0.6664620041847229], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [1.3200294971466064, 1.3968875408172607, 0.6188942790031433], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-3.0181705951690674, -0.1396445631980896, 0.6837208867073059], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [-0.04341123253107071, 0.09315378963947296, 0.6902180314064026], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.04341123253107071, 0.09315378963947296, 0.6902180314064026], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-3.0181705951690674, -0.1396445631980896, 0.6837208867073059], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.01400863379240036, 0.19134381413459778, 0.6933400630950928], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-2.9617135524749756, -0.20055881142616272, 0.7072905898094177], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.9617135524749756, -0.20055881142616272, 0.7072905898094177], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [0.01400863379240036, 0.19134381413459778, 0.6933400630950928], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
