Started Logging. 2022-07-09 15:22:02.436175

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2636137008666992, 1.5526257753372192, 0.6952515840530396], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-1.5696609020233154, 1.3113147020339966, 0.6988245248794556], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-1.5696609020233154, 1.3113147020339966, 0.6988245248794556], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [1.2636137008666992, 1.5526257753372192, 0.6952515840530396], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.03771629184484482, 0.08506248146295547, 0.6889188885688782], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-3', 'position': [-2.8362202644348145, -0.13239416480064392, 0.6880020499229431], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [-2.8362202644348145, -0.13239416480064392, 0.6880020499229431], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-0.03771629184484482, 0.08506248146295547, 0.6889188885688782], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.08567485213279724, -0.05436520278453827, 0.6948256492614746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [-2.8984174728393555, -0.05461389571428299, 0.6946444511413574], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.8984174728393555, -0.05461389571428299, 0.6946444511413574], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [0.08567485213279724, -0.05436520278453827, 0.6948256492614746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.025656484067440033, 0.0023418497294187546, 0.6879636645317078], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-2', 'position': [-2.9292752742767334, -0.2139325737953186, 0.6984320282936096], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.9292752742767334, -0.2139325737953186, 0.6984320282936096], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-0.025656484067440033, 0.0023418497294187546, 0.6879636645317078], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
