Started Logging. 2022-07-09 16:31:45.482044

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.5899624824523926, 0.14207777380943298, 0.687061071395874], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.7985761165618896, -0.17534536123275757, 0.6963111758232117], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.5899624824523926, 0.14207777380943298, 0.687061071395874], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.04384005442261696, -0.11100117117166519, 0.6946662664413452], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7985761165618896, -0.17534536123275757, 0.6963111758232117], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [2.5899624824523926, 0.14207777380943298, 0.687061071395874], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7985761165618896, -0.17534536123275757, 0.6963111758232117], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.04384005442261696, -0.11100117117166519, 0.6946662664413452], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [0.04384005442261696, -0.11100117117166519, 0.6946662664413452], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7985761165618896, -0.17534536123275757, 0.6963111758232117], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [0.04384005442261696, -0.11100117117166519, 0.6946662664413452], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.5899624824523926, 0.14207777380943298, 0.687061071395874], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [3.01391339302063, 0.15246552228927612, 0.6957760453224182], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [0.30724239349365234, 0.028800971806049347, 0.7198329567909241], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [3.01391339302063, 0.15246552228927612, 0.6957760453224182], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.689742088317871, -0.17529836297035217, 0.7039925456047058], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.30724239349365234, 0.028800971806049347, 0.7198329567909241], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.689742088317871, -0.17529836297035217, 0.7039925456047058], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.30724239349365234, 0.028800971806049347, 0.7198329567909241], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [3.01391339302063, 0.15246552228927612, 0.6957760453224182], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.689742088317871, -0.17529836297035217, 0.7039925456047058], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [3.01391339302063, 0.15246552228927612, 0.6957760453224182], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.689742088317871, -0.17529836297035217, 0.7039925456047058], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [0.30724239349365234, 0.028800971806049347, 0.7198329567909241], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.05354972928762436, 0.17132458090782166, 0.3440306782722473], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.888775110244751, -0.13530376553535461, 0.34685736894607544], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.05354972928762436, 0.17132458090782166, 0.3440306782722473], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.4330285787582397, 0.167423814535141, 0.34433120489120483], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.05354972928762436, 0.17132458090782166, 0.3440306782722473], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [-1.3037246465682983, 0.02414218708872795, 0.34701770544052124], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.888775110244751, -0.13530376553535461, 0.34685736894607544], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [0.05354972928762436, 0.17132458090782166, 0.3440306782722473], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.888775110244751, -0.13530376553535461, 0.34685736894607544], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.4330285787582397, 0.167423814535141, 0.34433120489120483], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
