Started Logging. 2022-07-09 16:21:01.669151

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.585770845413208, 0.37610432505607605, 0.6957361102104187], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-0.06392262130975723, 0.18649882078170776, 0.695389449596405], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.9001145362854004, -0.16887494921684265, 0.6921471357345581], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-0.06392262130975723, 0.18649882078170776, 0.695389449596405], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.06392262130975723, 0.18649882078170776, 0.695389449596405], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.9001145362854004, -0.16887494921684265, 0.6921471357345581], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.06392262130975723, 0.18649882078170776, 0.695389449596405], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-0', 'position': [2.585770845413208, 0.37610432505607605, 0.6957361102104187], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [0.17456838488578796, 0.10428229719400406, 0.6952632069587708], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.694985866546631, -0.024256916716694832, 0.7002906799316406], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [0.17456838488578796, 0.10428229719400406, 0.6952632069587708], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [2.949244499206543, 0.28906700015068054, 0.6950626969337463], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.949244499206543, 0.28906700015068054, 0.6950626969337463], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [0.17456838488578796, 0.10428229719400406, 0.6952632069587708], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.949244499206543, 0.28906700015068054, 0.6950626969337463], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-2', 'position': [-2.694985866546631, -0.024256916716694832, 0.7002906799316406], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.694985866546631, -0.024256916716694832, 0.7002906799316406], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.17456838488578796, 0.10428229719400406, 0.6952632069587708], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.694985866546631, -0.024256916716694832, 0.7002906799316406], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.949244499206543, 0.28906700015068054, 0.6950626969337463], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7877025604248047, -0.222622811794281, 0.3443008065223694], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [0.09224864095449448, 0.06651332229375839, 0.3494211435317993], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7877025604248047, -0.222622811794281, 0.3443008065223694], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.279822826385498, -0.22105184197425842, 0.34341758489608765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7877025604248047, -0.222622811794281, 0.3443008065223694], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.506096363067627, 0.04420342296361923, 0.34286850690841675], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.09224864095449448, 0.06651332229375839, 0.3494211435317993], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-2.7877025604248047, -0.222622811794281, 0.3443008065223694], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.09224864095449448, 0.06651332229375839, 0.3494211435317993], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.279822826385498, -0.22105184197425842, 0.34341758489608765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.09224864095449448, 0.06651332229375839, 0.3494211435317993], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.506096363067627, 0.04420342296361923, 0.34286850690841675], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.279822826385498, -0.22105184197425842, 0.34341758489608765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7877025604248047, -0.222622811794281, 0.3443008065223694], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.279822826385498, -0.22105184197425842, 0.34341758489608765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.09224864095449448, 0.06651332229375839, 0.3494211435317993], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.279822826385498, -0.22105184197425842, 0.34341758489608765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.506096363067627, 0.04420342296361923, 0.34286850690841675], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.506096363067627, 0.04420342296361923, 0.34286850690841675], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7877025604248047, -0.222622811794281, 0.3443008065223694], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.506096363067627, 0.04420342296361923, 0.34286850690841675], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.279822826385498, -0.22105184197425842, 0.34341758489608765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [1.506096363067627, 0.04420342296361923, 0.34286850690841675], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.09224864095449448, 0.06651332229375839, 0.3494211435317993], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.6626532077789307, 0.04033275321125984, 0.6966574192047119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [-2.961003541946411, -0.2156558334827423, 0.34358152747154236], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.6626532077789307, 0.04033275321125984, 0.6966574192047119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-2', 'position': [-1.432831048965454, -0.05925880745053291, 0.34151414036750793], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [2.6626532077789307, 0.04033275321125984, 0.6966574192047119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-3', 'position': [1.2216426134109497, 0.09778302162885666, 0.3478371500968933], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.961003541946411, -0.2156558334827423, 0.34358152747154236], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.6626532077789307, 0.04033275321125984, 0.6966574192047119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.961003541946411, -0.2156558334827423, 0.34358152747154236], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.432831048965454, -0.05925880745053291, 0.34151414036750793], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.961003541946411, -0.2156558334827423, 0.34358152747154236], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.2216426134109497, 0.09778302162885666, 0.3478371500968933], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
