Started Logging. 2022-07-10 01:32:23.512074

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8291642665863037, -0.021067272871732712, 0.6792871356010437], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.8490419387817383, -0.17163622379302979, 0.696709394454956], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8291642665863037, -0.021067272871732712, 0.6792871356010437], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-0.06154296547174454, -0.0662686675786972, 0.6999767422676086], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8490419387817383, -0.17163622379302979, 0.696709394454956], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.8291642665863037, -0.021067272871732712, 0.6792871356010437], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.8490419387817383, -0.17163622379302979, 0.696709394454956], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [-0.06154296547174454, -0.0662686675786972, 0.6999767422676086], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [-0.06154296547174454, -0.0662686675786972, 0.6999767422676086], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.8490419387817383, -0.17163622379302979, 0.696709394454956], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-2', 'position': [-0.06154296547174454, -0.0662686675786972, 0.6999767422676086], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [2.8291642665863037, -0.021067272871732712, 0.6792871356010437], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9548392295837402, 0.19716227054595947, 0.6964154243469238], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [0.19551515579223633, 0.030182942748069763, 0.690341055393219], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.9548392295837402, 0.19716227054595947, 0.6964154243469238], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.6454617977142334, -0.10131852328777313, 0.6996368169784546], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [0.19551515579223633, 0.030182942748069763, 0.690341055393219], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.6454617977142334, -0.10131852328777313, 0.6996368169784546], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [0.19551515579223633, 0.030182942748069763, 0.690341055393219], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [2.9548392295837402, 0.19716227054595947, 0.6964154243469238], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
