Started Logging. 2022-07-09 16:03:02.815452

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.03217567503452301, 0.005013264715671539, 0.694642186164856], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.764674425125122, -0.18572998046875, 0.6931691765785217], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.764674425125122, -0.18572998046875, 0.6931691765785217], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-0', 'position': [0.03217567503452301, 0.005013264715671539, 0.694642186164856], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
1.json in test
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.5595067739486694, 1.1806704998016357, 0.6993549466133118], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-1', 'position': [1.14085853099823, 1.4474000930786133, 0.6957720518112183], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.14085853099823, 1.4474000930786133, 0.6957720518112183], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '1-0', 'position': [-1.5595067739486694, 1.1806704998016357, 0.6993549466133118], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.9074904918670654, -0.19786885380744934, 0.6919859647750854], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-3', 'position': [-0.0242927148938179, -0.1407237946987152, 0.693807065486908], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.0242927148938179, -0.1407237946987152, 0.693807065486908], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-2', 'position': [-2.9074904918670654, -0.19786885380744934, 0.6919859647750854], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.03349824994802475, -0.11441799253225327, 0.6932093501091003], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-3.0214200019836426, -0.324262410402298, 0.7024769186973572], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0214200019836426, -0.324262410402298, 0.7024769186973572], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-0.03349824994802475, -0.11441799253225327, 0.6932093501091003], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.0891873836517334, 1.025943636894226, 0.34683430194854736], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6911559104919434, 0.9010376930236816, 0.34687522053718567], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.4501559734344482, 0.9442816972732544, 0.3437192440032959], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
