Started Logging. 2022-07-10 01:16:09.640765

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.11090140789747238, 0.09652622044086456, 0.691222608089447], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7306067943573, -0.019511591643095016, 0.699557900428772], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.11090140789747238, 0.09652622044086456, 0.691222608089447], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [2.842176914215088, 0.2236470878124237, 0.6913788914680481], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7306067943573, -0.019511591643095016, 0.699557900428772], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [0.11090140789747238, 0.09652622044086456, 0.691222608089447], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-1', 'position': [-2.7306067943573, -0.019511591643095016, 0.699557900428772], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-2', 'position': [2.842176914215088, 0.2236470878124237, 0.6913788914680481], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.842176914215088, 0.2236470878124237, 0.6913788914680481], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-0', 'position': [0.11090140789747238, 0.09652622044086456, 0.691222608089447], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '0-2', 'position': [2.842176914215088, 0.2236470878124237, 0.6913788914680481], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7306067943573, -0.019511591643095016, 0.699557900428772], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-0.006651535630226135, -0.05091718211770058, 0.6885485053062439], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.823917865753174, -0.1074339970946312, 0.7062167525291443], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-0.006651535630226135, -0.05091718211770058, 0.6885485053062439], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.9107651710510254, 0.2197248935699463, 0.6913161277770996], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.9107651710510254, 0.2197248935699463, 0.6913161277770996], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-0.006651535630226135, -0.05091718211770058, 0.6885485053062439], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.9107651710510254, 0.2197248935699463, 0.6913161277770996], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-2', 'position': [-2.823917865753174, -0.1074339970946312, 0.7062167525291443], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.823917865753174, -0.1074339970946312, 0.7062167525291443], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-0.006651535630226135, -0.05091718211770058, 0.6885485053062439], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.823917865753174, -0.1074339970946312, 0.7062167525291443], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.9107651710510254, 0.2197248935699463, 0.6913161277770996], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.00040034204721450806, 0.09168601781129837, 0.6902685761451721], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-2.949551582336426, -0.2555548846721649, 0.6927458643913269], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.949551582336426, -0.2555548846721649, 0.6927458643913269], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [0.00040034204721450806, 0.09168601781129837, 0.6902685761451721], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9194467067718506, -0.17448878288269043, 0.34956642985343933], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.018296919763088226, 0.040422387421131134, 0.33841943740844727], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9194467067718506, -0.17448878288269043, 0.34956642985343933], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4607521295547485, -0.02590775117278099, 0.3378625512123108], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9194467067718506, -0.17448878288269043, 0.34956642985343933], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.2948137521743774, 0.105496846139431, 0.3416596055030823], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.018296919763088226, 0.040422387421131134, 0.33841943740844727], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9194467067718506, -0.17448878288269043, 0.34956642985343933], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.018296919763088226, 0.040422387421131134, 0.33841943740844727], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4607521295547485, -0.02590775117278099, 0.3378625512123108], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
